year,rank,title,link,worldwide_gross
1994,1,Hum Aapke Hain Koun..!,https://en.wikipedia.org/wiki/Hum_Aapke_Hain_Koun..!,128
1994,2,Mohra,https://en.wikipedia.org/wiki/Mohra,22.64
1994,3,Krantiveer,https://en.wikipedia.org/wiki/Krantiveer,15.85
1994,4,Vijaypath,https://en.wikipedia.org/wiki/Vijaypath,15.53
1994,5,Raja Babu,https://en.wikipedia.org/wiki/Raja_Babu_(film),15.26
1994,6,Laadla,https://en.wikipedia.org/wiki/Laadla_(1994_film),13.91
1994,7,Main Khiladi Tu Anari,https://en.wikipedia.org/wiki/Main_Khiladi_Tu_Anari,13.84
1994,8,Dilwale,https://en.wikipedia.org/wiki/Dilwale_(1994_film),12.99
1994,9,Aatish,https://en.wikipedia.org/wiki/Aatish:_Feel_the_Fire,12.26
1994,10,Suhaag,https://en.wikipedia.org/wiki/Suhaag_(1994_film),12.14
1995,1,Dilwale Dulhania Le Jayenge,https://en.wikipedia.org/wiki/Dilwale_Dulhania_Le_Jayenge,103
1995,2,Karan Arjun,https://en.wikipedia.org/wiki/Karan_Arjun,43.63
1995,3,Raja,https://en.wikipedia.org/wiki/Raja_(1995_film),34.68
1995,4,Barsaat,https://en.wikipedia.org/wiki/Barsaat_(1995_film),34
1995,5,Rangeela,https://en.wikipedia.org/wiki/Rangeela_(1995_film),33.44
1995,6,Coolie No. 1,https://en.wikipedia.org/wiki/Coolie_No._1_(1995_film),21.23
1995,7,Sabse Bada Khiladi,https://en.wikipedia.org/wiki/Sabse_Bada_Khiladi,16.06
1995,8,Trimurti,https://en.wikipedia.org/wiki/Trimurti_(1995_film),15.56
1995,9,Ram Jaane,https://en.wikipedia.org/wiki/Ram_Jaane,15.19
1995,10,Akele Hum Akele Tum,https://en.wikipedia.org/wiki/Akele_Hum_Akele_Tum,12.37
1995,11,Andolan,https://en.wikipedia.org/wiki/Andolan_(1995_film),12.25
1995,12,Zamaana Deewana,https://en.wikipedia.org/wiki/Zamaana_Deewana,9.99
1995,13,Hulchul,https://en.wikipedia.org/wiki/Hulchul_(1995_film),9.81
1995,14,Naajayaz,https://en.wikipedia.org/wiki/Naajayaz,9.58
1995,15,Yaarana,https://en.wikipedia.org/wiki/Yaraana_(1995_film),9.08
1996,1,Raja Hindustani,https://en.wikipedia.org/wiki/Raja_Hindustani,76.34
1996,2,Agni Sakshi,https://en.wikipedia.org/wiki/Agni_Sakshi_(1996_film),31.34
1996,3,Jeet,https://en.wikipedia.org/wiki/Jeet_(1996_film),28.61
1996,4,Ghatak,https://en.wikipedia.org/wiki/Ghatak:_Lethal,26.57
1996,5,Khiladiyon Ka Khiladi,https://en.wikipedia.org/wiki/Khiladiyon_Ka_Khiladi,25.15
1996,6,Saajan Chale Sasural,https://en.wikipedia.org/wiki/Saajan_Chale_Sasural,23.61
1996,7,Jaan,https://en.wikipedia.org/wiki/Jaan_(film),17.54
1996,8,Army,https://en.wikipedia.org/wiki/Army_(1996_film),17.3
1996,9,Ajay,https://en.wikipedia.org/wiki/Ajay_(1996_film),16.8
1996,10,Diljale,https://en.wikipedia.org/wiki/Diljale,15.85
1996,11,Krishna,https://en.wikipedia.org/wiki/Krishna_(1996_Hindi_film),15.61
1996,12,Khamoshi: The Musical,https://en.wikipedia.org/wiki/Khamoshi:_The_Musical,14.26
1996,13,Tere Mere Sapne,https://en.wikipedia.org/wiki/Tere_Mere_Sapne_(1996_film),13.17
1996,14,Sapoot,https://en.wikipedia.org/wiki/Sapoot,11.74
1996,15,Rakshak,https://en.wikipedia.org/wiki/Rakshak,11.2
1997,1.,Dil To Pagal Hai,https://en.wikipedia.org/wiki/Dil_To_Pagal_Hai,71.86
1997,2.,Border,https://en.wikipedia.org/wiki/Border_(1997_film),65.57
1997,3,Ishq,https://en.wikipedia.org/wiki/Ishq_(1997_film),45.61
1997,4,Pardes,https://en.wikipedia.org/wiki/Pardes_(1997_film),40.95
1997,5,Gupt: The Hidden Truth,https://en.wikipedia.org/wiki/Gupt:_The_Hidden_Truth,33.23
1997,6,Ziddi,https://en.wikipedia.org/wiki/Ziddi_(1997_film),32.43
1997,7,Hero No. 1,https://en.wikipedia.org/wiki/Hero_No._1,30.95
1997,8,Judaai,https://en.wikipedia.org/wiki/Judaai_(1997_film),30.05
1997,9,Koyla,https://en.wikipedia.org/wiki/Koyla_(1997_film),25.04
1997,10,Deewana Mastana,https://en.wikipedia.org/wiki/Deewana_Mastana,24.33
1997,11,Judwa,https://en.wikipedia.org/wiki/Judwa,24.28
1997,12,Yes Boss,https://en.wikipedia.org/wiki/Yes_Boss_(film),23
1997,13,Virasat,https://en.wikipedia.org/wiki/Virasat_(1997_film),20.73
1997,14,Yeshwant,https://en.wikipedia.org/wiki/Yeshwant,19.1
1997,15,Mrityudata,https://en.wikipedia.org/wiki/Mrityudata,17.37
1998,1,Kuch Kuch Hota Hai,https://en.wikipedia.org/wiki/Kuch_Kuch_Hota_Hai,107
1998,2,Soldier,https://en.wikipedia.org/wiki/Soldier_(1998_Indian_film),38.88
1998,3,Pyaar To Hona Hi Tha,https://en.wikipedia.org/wiki/Pyaar_To_Hona_Hi_Tha,38.27
1998,4,Bade Miyan Chote Miyan,https://en.wikipedia.org/wiki/Bade_Miyan_Chote_Miyan_(1998_film),35.21
1998,5,Pyaar Kiya To Darna Kya,https://en.wikipedia.org/wiki/Pyaar_Kiya_To_Darna_Kya_(1998_film),33.36
1998,6,Dil Se..,https://en.wikipedia.org/wiki/Dil_Se..,28.26
1998,7,Ghulam,https://en.wikipedia.org/wiki/Ghulam_(film),24.2
1998,8,Major Saab,https://en.wikipedia.org/wiki/Major_Saab,23.21
1998,9,Dulhe Raja,https://en.wikipedia.org/wiki/Dulhe_Raja,22.49
1998,10,China Gate,https://en.wikipedia.org/wiki/China_Gate_(1998_film),22.3
1998,11,Jab Pyaar Kisise Hota Hai,https://en.wikipedia.org/wiki/Jab_Pyaar_Kisise_Hota_Hai,21.96
1998,12,Duplicate,https://en.wikipedia.org/wiki/Duplicate_(1998_film),21.49
1998,13,Zor,https://en.wikipedia.org/wiki/Zor_(film),18.59
1998,14,Salaakhen,https://en.wikipedia.org/wiki/Salaakhen_(1998_film),18.58
1998,15,Zakhm,https://en.wikipedia.org/wiki/Zakhm,18.04
1999,1,Hum Saath-Saath Hain,https://en.wikipedia.org/wiki/Hum_Saath-Saath_Hain,81.71
1999,2,Hum Dil De Chuke Sanam,https://en.wikipedia.org/wiki/Hum_Dil_De_Chuke_Sanam,51.38
1999,3,Taal,https://en.wikipedia.org/wiki/Taal_(film),51.15
1999,4,Biwi No.1,https://en.wikipedia.org/wiki/Biwi_No.1,49.81
1999,5,Hum Aapke Dil Mein Rehte Hain,https://en.wikipedia.org/wiki/Hum_Aapke_Dil_Mein_Rehte_Hain,36.65
1999,6,Mann,https://en.wikipedia.org/wiki/Mann_(1999_film),35.45
1999,7,Sarfarosh,https://en.wikipedia.org/wiki/Sarfarosh_(1999_film),33.46
1999,8,Baadshah,https://en.wikipedia.org/wiki/Baadshah_(1999_film),31.6
1999,9,Kachche Dhaage,https://en.wikipedia.org/wiki/Kachche_Dhaage,28.87
1999,10,Haseena Maan Jaayegi,https://en.wikipedia.org/wiki/Haseena_Maan_Jaayegi,27.16
2000,1,Mohabbatein,https://en.wikipedia.org/wiki/Mohabbatein,90.01
2000,2,Kaho Naa... Pyaar Hai,https://en.wikipedia.org/wiki/Kaho_Naa..._Pyaar_Hai,80.01
2000,3,Mission Kashmir,https://en.wikipedia.org/wiki/Mission_Kashmir,43.3
2000,4,Dulhan Hum Le Jayenge,https://en.wikipedia.org/wiki/Dulhan_Hum_Le_Jayenge,36.87
2000,5,Refugee,https://en.wikipedia.org/wiki/Refugee_(2000_film),35.44
2000,6,Josh,https://en.wikipedia.org/wiki/Josh_(2000_film),35.06
2000,7,Har Dil Jo Pyar Karega,https://en.wikipedia.org/wiki/Har_Dil_Jo_Pyar_Karega,32.45
2000,8,Fiza,https://en.wikipedia.org/wiki/Fiza,32.2
2000,9,Hamara Dil Aapke Paas Hai,https://en.wikipedia.org/wiki/Hamara_Dil_Aapke_Paas_Hai,30.26
2000,10,Mela,https://en.wikipedia.org/wiki/Mela_(2000_film),25
2001,1,Kabhi Khushi Kabhie Gham,https://en.wikipedia.org/wiki/Kabhi_Khushi_Kabhie_Gham,135.53
2001,2,Gadar: Ek Prem Katha,https://en.wikipedia.org/wiki/Gadar:_Ek_Prem_Katha,133.13
2001,3,Lagaan,https://en.wikipedia.org/wiki/Lagaan,65.97
2001,4,Indian,https://en.wikipedia.org/wiki/Indian_(2001_film),42.61
2001,5,Dil Chahta Hai,https://en.wikipedia.org/wiki/Dil_Chahta_Hai,39.72
2001,6,Chori Chori Chupke Chupke,https://en.wikipedia.org/wiki/Chori_Chori_Chupke_Chupke,37.51
2001,7,Ek Rishtaa: The Bond of Love,https://en.wikipedia.org/wiki/Ek_Rishtaa:_The_Bond_of_Love,36.5
2001,8,Yaadein,https://en.wikipedia.org/wiki/Yaadein_(2001_film),34.59
2001,9,Lajja,https://en.wikipedia.org/wiki/Lajja_(2001_film),34.29
2001,10,Jodi No.1,https://en.wikipedia.org/wiki/Jodi_No.1_(film),34.13
2002,1,Devdas,https://en.wikipedia.org/wiki/Devdas_(2002_Hindi_film),168
2002,2,Raaz,https://en.wikipedia.org/wiki/Raaz_(2002_film),37.2
2002,3,Kaante,https://en.wikipedia.org/wiki/Kaante,36.37
2002,4,Hum Tumhare Hain Sanam,https://en.wikipedia.org/wiki/Hum_Tumhare_Hain_Sanam,34.76
2002,5,Aankhen,https://en.wikipedia.org/wiki/Aankhen_(2002_film),33.8
2002,6,Mujhse Dosti Karoge!,https://en.wikipedia.org/wiki/Mujhse_Dosti_Karoge!,33.61
2002,7,Humraaz,https://en.wikipedia.org/wiki/Humraaz,29.71
2002,8,Saathiya,https://en.wikipedia.org/wiki/Saathiya_(film),29.15
2002,9,Awara Paagal Deewana,https://en.wikipedia.org/wiki/Awara_Paagal_Deewana,27.58
2002,10,Company,https://en.wikipedia.org/wiki/Company_(2002_film),25.02
2003,1,Kal Ho Naa Ho,https://en.wikipedia.org/wiki/Kal_Ho_Naa_Ho,86.09
2003,2,Koi... Mil Gaya,https://en.wikipedia.org/wiki/Koi..._Mil_Gaya,82.32
2003,3,The Hero: Love Story of a Spy,https://en.wikipedia.org/wiki/The_Hero:_Love_Story_of_a_Spy,45.13
2003,4,Chalte Chalte,https://en.wikipedia.org/wiki/Chalte_Chalte_(2003_film),43.29
2003,5,Baghban,https://en.wikipedia.org/wiki/Baghban_(2003_film),43.11
2003,6,Munna Bhai M.B.B.S.,https://en.wikipedia.org/wiki/Munna_Bhai_M.B.B.S.,36.29
2003,7,Main Prem Ki Diwani Hoon,https://en.wikipedia.org/wiki/Main_Prem_Ki_Diwani_Hoon,39.31
2003,8,LOC: Kargil,https://en.wikipedia.org/wiki/LOC:_Kargil,31.67
2003,9,Andaaz,https://en.wikipedia.org/wiki/Andaaz,28.81
2003,10,Qayamat: City Under Threat,https://en.wikipedia.org/wiki/Qayamat:_City_Under_Threat,28.52
2004,1.,Veer-Zaara,https://en.wikipedia.org/wiki/Veer-Zaara,97.64
2004,2.,Main Hoon Na,https://en.wikipedia.org/wiki/Main_Hoon_Na,84
2004,3.,Dhoom,https://en.wikipedia.org/wiki/Dhoom,72.47
2004,4.,Mujhse Shaadi Karogi,https://en.wikipedia.org/wiki/Mujhse_Shaadi_Karogi,62
2004,5.,Khakee,https://en.wikipedia.org/wiki/Khakee_(film),49.89
2004,6.,Hum Tum,https://en.wikipedia.org/wiki/Hum_Tum_(film),43.22
2004,7.,Swades,https://en.wikipedia.org/wiki/Swades,40.2
2004,8.,Masti,https://en.wikipedia.org/wiki/Masti_(2004_film),34.14
2004,9.,Hulchul,https://en.wikipedia.org/wiki/Hulchul_(2004_film),33.09
2004,10.,Aitraaz,https://en.wikipedia.org/wiki/Aitraaz,29
2005,1,No Entry,https://en.wikipedia.org/wiki/No_Entry,95.14
2005,2,Bunty Aur Babli,https://en.wikipedia.org/wiki/Bunty_Aur_Babli,90.4
2005,3,Salaam Namaste,https://en.wikipedia.org/wiki/Salaam_Namaste,75.23
2005,4,Garam Masala,https://en.wikipedia.org/wiki/Garam_Masala_(2005_film),64.65
2005,5,Mangal Pandey: The Rising,https://en.wikipedia.org/wiki/Mangal_Pandey:_The_Rising,52.58
2005,6,Maine Pyaar Kyun Kiya?,https://en.wikipedia.org/wiki/Maine_Pyaar_Kyun_Kiya%3F,47.22
2005,7,Waqt: The Race Against Time,https://en.wikipedia.org/wiki/Waqt:_The_Race_Against_Time,42.49
2005,8,Black,https://en.wikipedia.org/wiki/Black_(2005_film),40.94
2005,9,Sarkar,https://en.wikipedia.org/wiki/Sarkar_(2005_film),39.3
2005,10,Dus,https://en.wikipedia.org/wiki/Dus,38.84
2006,1,Dhoom 2,https://en.wikipedia.org/wiki/Dhoom_2,151
2006,2,Krrish,https://en.wikipedia.org/wiki/Krrish,126.5
2006,3,Lage Raho Munna Bhai,https://en.wikipedia.org/wiki/Lage_Raho_Munna_Bhai,126.2
2006,4,Kabhi Alvida Naa Kehna,https://en.wikipedia.org/wiki/Kabhi_Alvida_Naa_Kehna,113
2006,5,Don: The Chase Begins Again,https://en.wikipedia.org/wiki/Don_(2006_Hindi_film),106
2006,6,Fanaa,https://en.wikipedia.org/wiki/Fanaa_(2006_film),103
2006,7,Rang De Basanti,https://en.wikipedia.org/wiki/Rang_De_Basanti,97
2006,8,Phir Hera Pheri,https://en.wikipedia.org/wiki/Phir_Hera_Pheri,69
2006,9,Bhagam Bhag,https://en.wikipedia.org/wiki/Bhagam_Bhag,67
2006,10,Vivah,https://en.wikipedia.org/wiki/Vivah,49
2007,1,Om Shanti Om,https://en.wikipedia.org/wiki/Om_Shanti_Om,152
2007,2,Welcome,https://en.wikipedia.org/wiki/Welcome_(2007_film),122
2007,3,Chak De! India,https://en.wikipedia.org/wiki/Chak_De!_India,109
2007,4,Partner,https://en.wikipedia.org/wiki/Partner_(2007_film),101
2007,5,Taare Zameen Par,https://en.wikipedia.org/wiki/Taare_Zameen_Par,98.48
2007,6,Heyy Babyy,https://en.wikipedia.org/wiki/Heyy_Babyy,84
2007,7,Guru,https://en.wikipedia.org/wiki/Guru_(2007_film),83.67
2007,8,Bhool Bhulaiyaa,https://en.wikipedia.org/wiki/Bhool_Bhulaiyaa,83
2007,9,Namastey London,https://en.wikipedia.org/wiki/Namastey_London,71.4
2007,10,Ta Ra Rum Pum,https://en.wikipedia.org/wiki/Ta_Ra_Rum_Pum,70
2008,1,Ghajini,https://en.wikipedia.org/wiki/Ghajini_(2008_film),232
2008,2,Rab Ne Bana Di Jodi,https://en.wikipedia.org/wiki/Rab_Ne_Bana_Di_Jodi,157
2008,3,Singh Is Kinng,https://en.wikipedia.org/wiki/Singh_Is_Kinng,136
