chain_id,max_depth,total_nodes
194801,261,261
232082,247,257
205866,247,283
220570,237,248
194337,237,248
205331,172,172
218390,164,164
192130,164,164
191228,155,155
217476,148,148
204015,138,138
230258,131,131
254792,118,203
221054,105,105
217707,95,95
191458,94,94
253529,89,89
180946,84,187
248683,74,74
162913,71,71
231585,68,68
223643,62,94
197411,62,94
218963,61,154
192506,61,154
248361,56,96
226681,53,54
200442,53,54
179306,48,52
170479,44,44
218664,43,43
192421,43,43
171465,43,53
221157,42,42
218283,42,42
192029,42,42
250950,41,41
249631,41,41
228475,40,40
202217,40,40
194925,38,38
169990,38,40
210911,36,94
214988,35,35
188723,35,35
253335,34,41
170682,34,39
224974,32,49
198723,32,49
181205,31,31
194805,30,30
180210,30,44
236610,29,32
224280,29,56
198042,29,56
253391,27,27
245946,27,30
233221,25,26
230196,25,25
223149,25,25
218338,25,25
203983,25,25
196919,25,25
192089,25,25
168974,25,31
167260,25,25
163861,25,25
261707,24,24
252400,24,24
247447,24,24
224562,24,24
222048,24,24
215712,24,24
195644,24,26
189433,24,24
172803,24,24
249672,23,23
221877,23,25
216190,23,23
198325,23,23
251010,22,22
189925,22,22
162858,22,22
162821,22,22
253636,21,21
180639,21,21
225076,20,20
211879,20,20
210444,20,52
198810,20,20
185617,20,20
223610,18,18
217454,18,28
197374,18,18
169006,18,18
164577,18,18
235285,17,17
230672,17,17
209093,17,17
204458,17,17
170720,17,17
163547,17,34
258556,16,20
247868,16,16
233227,16,16
216384,16,16
207026,16,16
190879,16,25
190139,16,16
171235,16,16
170197,16,24
258015,15,15
254327,15,15
247482,15,42
245017,15,15
228050,15,15
221515,15,15
201823,15,15
195263,15,15
184874,15,15
172828,15,15
167330,15,15
165228,15,17
246760,14,14
245228,14,73
235560,14,16
180482,14,26
180180,14,14
172208,14,14
260951,13,13
251704,13,13
249677,13,14
248166,13,13
235416,13,42
230268,13,13
225888,13,13
222170,13,18
212794,13,18
209216,13,42
204058,13,13
186546,13,18
178431,13,13
176298,13,13
175582,13,13
175050,13,13
173961,13,13
170065,13,14
166766,13,13
164760,13,13
253261,12,24
252622,12,23
249185,12,12
247541,12,12
245787,12,12
244278,12,12
237867,12,14
232897,12,12
231256,12,21
229347,12,12
226157,12,12
218545,12,12
211139,12,12
206704,12,12
205047,12,21
204334,12,12
199922,12,12
192289,12,12
183162,12,12
176598,12,12
174054,12,12
171682,12,12
170320,12,12
164727,12,12
162811,12,13
257533,11,11
247575,11,11
239920,11,11
238161,11,11
235652,11,11
233455,11,11
230546,11,11
224367,11,11
221958,11,11
221251,11,11
216978,11,11
216161,11,11
209400,11,11
207257,11,11
195722,11,11
192984,11,11
190716,11,11
189888,11,11
177702,11,11
176263,11,11
175852,11,11
170381,11,11
169643,11,21
264025,10,10
257418,10,10
252942,10,10
248670,10,10
248156,10,10
239692,10,10
238151,10,10
233695,10,16
232758,10,10
231545,10,10
231482,10,10
230326,10,10
230314,10,10
228636,10,10
226352,10,10
226064,10,10
219197,10,13
216822,10,10
207501,10,16
206570,10,10
205273,10,10
204123,10,10
204113,10,10
202417,10,10
200119,10,10
199841,10,10
192953,10,13
190546,10,10
182244,10,27
179737,10,10
177294,10,10
176749,10,16
175754,10,10
174750,10,14
173395,10,10
172291,10,13
171541,10,10
167775,10,10
167681,10,10
166477,10,10
263850,9,9
263173,9,9
254046,9,23
250362,9,9
248143,9,9
246087,9,9
243898,9,12
243269,9,14
240803,9,9
240707,9,9
240199,9,9
238025,9,9
237675,9,13
234326,9,10
232772,9,9
231752,9,10
230504,9,9
227213,9,9
227207,9,9
227195,9,9
225601,9,12
221256,9,9
219910,9,9
216349,9,9
210468,9,19
208131,9,10
206584,9,9
205267,9,10
204291,9,9
201002,9,9
200977,9,9
200966,9,9
199368,9,12
193659,9,9
179893,9,9
177818,9,9
177465,9,15
175842,9,9
174009,9,9
173626,9,9
172364,9,11
172133,9,9
165770,9,9
165640,9,9
163151,9,9
263571,8,8
255340,8,11
254904,8,8
254782,8,8
251536,8,8
251009,8,8
246641,8,8
246382,8,8
245447,8,8
245191,8,8
242223,8,8
239364,8,8
238364,8,8
238217,8,11
237609,8,8
237361,8,14
234440,8,8
234413,8,8
232473,8,9
231580,8,8
231344,8,8
230664,8,8
229177,8,17
229050,8,8
227166,8,8
227146,8,8
227138,8,8
227123,8,8
227011,8,8
225772,8,10
224836,8,8
222891,8,8
222887,8,8
222586,8,8
222197,8,8
221824,8,8
221284,8,8
221271,8,8
221250,8,8
220056,8,8
219944,8,9
219690,8,8
219231,8,8
217693,8,8
216648,8,8
216506,8,9
215897,8,8
215768,8,11
214261,8,8
213674,8,8
208214,8,8
208191,8,8
206282,8,9
205134,8,8
204459,8,8
202963,8,17
202845,8,8
200925,8,8
200916,8,8
200904,8,8
200895,8,8
199549,8,10
198590,8,8
196671,8,8
196663,8,8
196338,8,8
195956,8,8
195589,8,8
193804,8,8
193695,8,9
190390,8,8
190254,8,9
189618,8,8
189488,8,11
188003,8,8
187420,8,8
175426,8,8
175372,8,8
172270,8,8
170938,8,12
169725,8,8
168332,8,8
166641,8,8
165146,8,9
164613,8,8
163160,8,8
162899,8,8
263328,7,33
261699,7,7
260434,7,7
259714,7,7
256837,7,13
256071,7,7
255818,7,11
254855,7,7
253090,7,21
251824,7,15
251804,7,14
250921,7,7
250620,7,7
250104,7,7
249461,7,7
247892,7,9
246370,7,7
245954,7,7
245647,7,7
245019,7,9
244706,7,7
244694,7,7
244236,7,10
243510,7,7
242102,7,7
240490,7,7
240345,7,7
237829,7,7
237586,7,7
236643,7,7
235352,7,7
235336,7,7
235316,7,7
235255,7,7
234836,7,7
234754,7,7
234545,7,7
234389,7,8
233751,7,9
233746,7,9
233733,7,9
233316,7,8
232835,7,7
232514,7,10
232349,7,12
232152,7,7
231936,7,7
231568,7,7
231466,7,7
230493,7,7
230244,7,7
229801,7,7
229321,7,7
229100,7,7
229077,7,7
228630,7,7
228165,7,7
226367,7,7
225905,7,7
224785,7,7
224773,7,7
224124,7,7
223719,7,7
223592,7,7
222873,7,7
222158,7,7
221784,7,7
221639,7,7
221539,7,7
220425,7,7
219275,7,7
219209,7,7
217295,7,7
216830,7,7
216706,7,7
215577,7,7
214675,7,7
214227,7,7
213633,7,7
213430,7,8
212074,7,7
211379,7,7
210921,7,7
210526,7,15
209155,7,7
209143,7,7
209119,7,7
209063,7,7
208643,7,7
208583,7,7
208558,7,7
208346,7,7
208152,7,8
207561,7,9
207552,7,9
207543,7,9
207113,7,8
206639,7,7
206312,7,10
206151,7,12
205952,7,7
205165,7,7
204280,7,7
203582,7,7
203101,7,7
202873,7,7
202861,7,7
202410,7,7
201942,7,7
200135,7,7
198548,7,7
198539,7,7
197877,7,7
197482,7,7
197360,7,7
196652,7,7
195556,7,7
195390,7,7
195288,7,7
194162,7,7
193022,7,7
192966,7,7
191057,7,7
190564,7,7
190455,7,7
189326,7,7
188413,7,7
187962,7,7
187382,7,7
187184,7,8
185816,7,7
185139,7,7
184646,7,7
184251,7,7
183072,7,7
182186,7,7
180235,7,7
179942,7,7
179495,7,7
177508,7,7
177495,7,7
177110,7,7
176432,7,8
175814,7,7
175740,7,7
175544,7,7
174833,7,7
174736,7,7
174690,7,10
174135,7,10
174101,7,7
173583,7,8
173114,7,7
173003,7,7
172323,7,8
171614,7,7
171558,7,7
171526,7,7
171511,7,7
171389,7,7
171008,7,7
170913,7,7
170711,7,7
169948,7,7
169335,7,11
169297,7,8
168778,7,7
168594,7,7
168461,7,7
168177,7,7
167391,7,7
166343,7,7
166065,7,7
165843,7,7
165833,7,7
165730,7,7
165439,7,7
164541,7,7
163139,7,84
263125,6,6
259404,6,6
258409,6,6
257521,6,6
256705,6,6
256639,6,6
256577,6,6
255909,6,6
255444,6,6
255415,6,6
254656,6,6
254643,6,6
253566,6,6
253232,6,6
253165,6,7
251974,6,6
251187,6,9
250809,6,6
250719,6,14
250464,6,6
250025,6,6
249882,6,6
249453,6,7
248969,6,13
248923,6,6
248905,6,6
248664,6,14
248131,6,6
248096,6,6
246710,6,6
245601,6,6
245594,6,6
244801,6,13
242675,6,6
242615,6,6
242034,6,6
241661,6,6
240789,6,6
240778,6,6
240479,6,6
239867,6,6
239503,6,6
239170,6,6
237899,6,6
237227,6,6
236577,6,6
236016,6,6
234781,6,6
234154,6,6
233735,6,6
233682,6,6
233474,6,6
232965,6,8
232722,6,6
232653,6,6
232501,6,6
232475,6,6
232142,6,9
231541,6,6
231534,6,6
229070,6,7
229029,6,6
227249,6,6
227230,6,6
227223,6,6
227216,6,6
227188,6,6
227158,6,6
227085,6,37
226726,6,7
226675,6,6
226247,6,6
226209,6,6
226202,6,6
226034,6,6
226011,6,6
225795,6,6
225460,6,6
225125,6,12
224749,6,6
224394,6,6
224039,6,7
223298,6,6
223158,6,6
222580,6,6
222211,6,12
221988,6,6
221693,6,7
221624,6,6
221334,6,6
221319,6,6
221311,6,6
221269,6,6
221080,6,6
219977,6,7
219915,6,6
219815,6,9
218269,6,6
217215,6,6
214488,6,6
214221,6,6
213244,6,6
212781,6,9
212726,6,6
212570,6,6
211984,6,28
211764,6,6
211744,6,7
211218,6,12
210592,6,7
209820,6,6
207976,6,6
207530,6,6
207488,6,6
207273,6,6
206770,6,8
206536,6,6
206465,6,6
206291,6,6
206268,6,6
205942,6,9
202854,6,7
202818,6,6
201029,6,6
201012,6,6
200996,6,6
200990,6,6
200953,6,6
200933,6,6
200853,6,37
200493,6,7
200437,6,6
200016,6,6
199971,6,6
199963,6,6
199811,6,6
199747,6,6
199567,6,6
199224,6,6
198878,6,12
198510,6,6
198098,6,6
197800,6,7
197064,6,6
196921,6,6
195974,6,12
195439,6,7
195380,6,6
194823,6,6
193730,6,7
193668,6,6
193570,6,9
192007,6,6
190966,6,6
188207,6,6
187952,6,6
187011,6,6
186506,6,9
186494,6,6
186318,6,6
185730,6,28
185499,6,6
185477,6,7
184951,6,12
183895,6,6
183068,6,6
181207,6,6
179872,6,7
179010,6,6
178457,6,7
177717,6,6
177389,6,6
177316,6,6
175807,6,6
175765,6,6
172350,6,6
172162,6,7
172152,6,6
171979,6,6
171882,6,9
171843,6,12
171144,6,6
170954,6,6
170344,6,6
170337,6,6
170236,6,6
169884,6,6
169860,6,6
169406,6,6
169400,6,6
169355,6,6
169277,6,6
168376,6,6
168246,6,6
168087,6,6
167848,6,6
167696,6,6
167666,6,6
166834,6,6
166785,6,6
166131,6,7
166094,6,6
165747,6,6
165628,6,8
165611,6,6
165566,6,6
165455,6,6
165344,6,6
165090,6,6
164956,6,6
164905,6,6
164662,6,6
164524,6,6
164518,6,6
164428,6,6
163523,6,6
163039,6,10
162883,6,6
162850,6,6
263806,5,5
263698,5,5
263636,5,6
263373,5,5
263368,5,5
261855,5,6
261822,5,5
261597,5,5
261390,5,5
261310,5,5
260892,5,5
260634,5,5
260381,5,5
260323,5,15
259914,5,5
258809,5,5
258746,5,5
258582,5,6
256994,5,5
256970,5,5
256897,5,8
255563,5,5
255502,5,5
254957,5,8
254856,5,5
252974,5,5
252887,5,5
252592,5,5
252559,5,5
252176,5,5
251404,5,7
251203,5,7
250816,5,5
250517,5,5
250488,5,5
249876,5,5
249869,5,5
249760,5,5
249508,5,6
249438,5,5
249394,5,5
248833,5,5
248180,5,5
247911,5,5
247899,5,5
247861,5,5
247483,5,5
247474,5,5
246592,5,5
246147,5,5
246038,5,5
244722,5,5
244506,5,5
242961,5,5
242500,5,5
241611,5,5
241432,5,5
241280,5,5
241088,5,5
241044,5,5
240700,5,5
240543,5,5
240222,5,5
239931,5,5
239702,5,5
239444,5,5
239058,5,5
238935,5,5
238565,5,5
237861,5,8
237813,5,5
237778,5,5
237621,5,5
237343,5,5
237103,5,5
237073,5,5
237062,5,5
236861,5,5
236806,5,5
236787,5,5
236691,5,13
236649,5,5
236283,5,5
235641,5,5
235531,5,15
235380,5,5
235118,5,5
235107,5,5
235066,5,5
234580,5,7
234267,5,5
234259,5,5
233995,5,5
232944,5,5
232813,5,5
232440,5,18
232339,5,6
232299,5,5
231902,5,5
231562,5,5
231560,5,5
231558,5,5
231423,5,5
230513,5,5
230171,5,5
230136,5,5
229956,5,5
229941,5,5
229929,5,5
229363,5,16
227424,5,5
227390,5,5
227331,5,5
227046,5,5
226963,5,17
226670,5,5
226335,5,5
226130,5,5
226113,5,5
226083,5,5
226043,5,5
225819,5,5
225642,5,5
225584,5,5
225574,5,5
225352,5,5
225173,5,7
223988,5,5
223173,5,7
222829,5,5
222700,5,5
222459,5,7
221943,5,5
221320,5,5
221308,5,5
221306,5,5
221283,5,5
221275,5,5
221075,5,5
219970,5,5
219746,5,5
219676,5,5
219242,5,5
218277,5,5
218030,5,8
217207,5,13
216842,5,5
216017,5,5
215873,5,10
215570,5,5
215563,5,5
214455,5,5
214327,5,5
213262,5,5
212156,5,5
211098,5,8
211043,5,5
210974,5,5
210924,5,7
210908,5,5
210093,5,5
209440,5,5
209334,5,15
209185,5,5
208934,5,5
208909,5,5
208865,5,5
208382,5,7
208074,5,5
208066,5,5
207801,5,5
206744,5,5
206329,5,5
206233,5,18
206131,5,6
205216,5,5
204300,5,5
203958,5,5
203740,5,5
203736,5,5
203719,5,5
203134,5,16
201172,5,5
201119,5,5
200812,5,5
200721,5,17
200106,5,5
199899,5,5
199881,5,5
199860,5,5
199824,5,5
199600,5,5
199408,5,5
199344,5,5
198919,5,7
197751,5,5
196944,5,7
196610,5,5
196473,5,5
196348,5,5
196215,5,7
195709,5,5
194825,5,5
193721,5,5
192995,5,5
192022,5,5
191762,5,8
190952,5,13
190575,5,5
189763,5,5
189596,5,10
188069,5,5
187029,5,5
185900,5,5
184831,5,8
184767,5,5
184708,5,5
184639,5,5
184636,5,7
184299,5,5
183877,5,5
182819,5,5
181598,5,14
181564,5,5
180739,5,5
180673,5,5
179536,5,5
179254,5,5
179090,5,5
178783,5,5
178566,5,5
178249,5,5
178207,5,5
178151,5,5
177931,5,5
177372,5,5
177309,5,5
177121,5,6
177091,5,5
176618,5,7
176559,5,5
176543,5,5
176507,5,6
176465,5,6
176451,5,5
175467,5,5
175334,5,5
175326,5,5
175261,5,5
175226,5,5
175221,5,5
175216,5,5
175211,5,5
174376,5,5
174344,5,5
174311,5,5
174025,5,5
173954,5,5
173749,5,5
172928,5,5
171991,5,10
171520,5,5
171325,5,5
171181,5,5
170440,5,5
170181,5,5
169740,5,5
169494,5,8
168880,5,12
168620,5,5
168510,5,5
168387,5,5
168172,5,5
168165,5,5
167721,5,5
167385,5,5
166661,5,5
166334,5,5
166087,5,5
166057,5,5
166009,5,5
165927,5,5
165667,5,5
165396,5,5
165160,5,5
165081,5,5
164708,5,5
164533,5,5
164513,5,5
164012,5,5
163528,5,5
163461,5,6
163088,5,7
263906,4,4
263704,4,4
263686,4,4
263418,4,4
263362,4,4
263350,4,4
263241,4,4
262947,4,4
261818,4,4
261564,4,4
261559,4,4
261550,4,4
261515,4,4
261381,4,4
261289,4,4
260947,4,4
260772,4,4
260719,4,4
260655,4,4
260345,4,4
260289,4,4
260169,4,4
260040,4,4
259987,4,4
259909,4,4
259628,4,4
259601,4,4
259415,4,4
259303,4,4
259298,4,4
259294,4,4
259273,4,4
259269,4,4
259262,4,4
259256,4,4
259253,4,4
259250,4,4
259247,4,4
259245,4,4
259238,4,4
259236,4,4
259224,4,4
259221,4,4
259210,4,4
259207,4,4
259196,4,4
259189,4,4
259188,4,4
259176,4,4
259163,4,4
259161,4,4
259150,4,4
259146,4,4
259142,4,4
259019,4,4
258933,4,4
258888,4,5
258863,4,4
258358,4,4
257642,4,8
257135,4,4
257131,4,4
256890,4,7
256572,4,4
256292,4,4
256222,4,4
256132,4,4
256121,4,4
255789,4,4
255379,4,4
255365,4,4
255326,4,4
255261,4,4
255230,4,4
255011,4,4
254927,4,4
254890,4,4
254816,4,4
254208,4,4
254141,4,4
253888,4,4
253879,4,4
252927,4,4
252785,4,4
252555,4,4
252541,4,4
252475,4,4
252466,4,4
252419,4,4
252379,4,4
252326,4,4
252049,4,4
251988,4,4
251846,4,4
251429,4,4
251244,4,5
251216,4,8
251133,4,6
250916,4,4
250391,4,4
250345,4,4
250257,4,4
250248,4,4
250131,4,4
250063,4,4
249991,4,4
249986,4,4
249837,4,5
249509,4,4
249301,4,4
249255,4,4
249025,4,4
248998,4,4
248964,4,4
248486,4,4
248414,4,4
248408,4,4
248396,4,4
248287,4,8
248279,4,4
247937,4,10
247717,4,4
247564,4,5
247215,4,4
247053,4,4
246928,4,4
246882,4,4
246689,4,4
246299,4,4
246254,4,12
246134,4,4
246054,4,4
245893,4,4
245663,4,4
245641,4,4
245550,4,4
245384,4,4
245358,4,4
245199,4,5
245182,4,4
245148,4,4
245136,4,4
245122,4,5
244929,4,4
244827,4,4
244826,4,4
244701,4,4
244375,4,4
244329,4,4
244139,4,4
243420,4,4
243319,4,4
243257,4,4
243142,4,4
242938,4,4
242784,4,4
242761,4,4
242758,4,4
242754,4,4
242715,4,4
242648,4,4
242633,4,4
242620,4,4
242603,4,4
242525,4,4
242369,4,5
242349,4,4
242312,4,4
242265,4,4
242163,4,4
242027,4,4
241667,4,4
241564,4,4
241494,4,4
241262,4,4
241163,4,4
241143,4,4
241030,4,4
240560,4,4
240553,4,4
240548,4,4
240504,4,4
240313,4,6
240163,4,4
240108,4,4
239993,4,4
239558,4,4
239530,4,4
239519,4,4
239498,4,4
239478,4,7
239417,4,4
239149,4,4
238574,4,4
238231,4,4
238089,4,4
237872,4,4
237825,4,4
237822,4,4
237669,4,4
237626,4,4
237554,4,4
237429,4,4
236949,4,4
236898,4,4
236778,4,4
236770,4,4
236513,4,4
236431,4,4
236043,4,4
235999,4,4
235648,4,4
235401,4,4
235339,4,4
235137,4,4
235126,4,4
235120,4,4
234922,4,4
234833,4,4
234810,4,4
234740,4,4
234714,4,4
234691,4,4
234661,4,4
234641,4,4
234478,4,4
234199,4,4
233759,4,4
233730,4,4
233164,4,4
232861,4,7
232854,4,4
232844,4,4
232783,4,4
232507,4,4
232353,4,6
232315,4,4
232211,4,6
232161,4,4
232051,4,4
231851,4,4
231814,4,4
231595,4,4
231594,4,4
231575,4,4
231572,4,4
231555,4,4
231552,4,4
231547,4,4
231525,4,5
231412,4,4
231407,4,4
231332,4,4
231258,4,4
231237,4,4
230649,4,4
230490,4,4
230419,4,4
230375,4,4
230313,4,4
229971,4,4
229917,4,4
229710,4,4
229647,4,4
229644,4,5
229524,4,4
229285,4,4
228966,4,4
228888,4,4
228868,4,4
228760,4,4
228744,4,4
228533,4,6
228232,4,5
228146,4,4
227788,4,4
227614,4,4
227595,4,4
227565,4,5
227392,4,4
227346,4,4
227329,4,4
227280,4,4
227241,4,4
226979,4,4
226802,4,4
226325,4,4
226248,4,4
226168,4,4
226149,4,11
226104,4,4
226048,4,4
225727,4,4
225634,4,4
225364,4,4
225314,4,4
225234,4,5
225142,4,4
225013,4,4
224881,4,4
224798,4,4
224704,4,4
224425,4,4
224293,4,6
224268,4,4
224248,4,4
224207,4,9
224131,4,4
224024,4,4
224002,4,4
223704,4,4
223508,4,4
223504,4,4
223291,4,4
223170,4,4
222742,4,4
222483,4,4
222327,4,4
222223,4,6
222106,4,4
222067,4,4
222020,4,5
221897,4,4
221803,4,4
221690,4,5
221552,4,4
221497,4,4
221332,4,4
221321,4,4
221315,4,4
221313,4,4
221298,4,4
221289,4,4
221280,4,4
221266,4,4
221258,4,4
221123,4,4
221070,4,4
221007,4,6
221005,4,6
220994,4,4
220934,4,4
220449,4,4
220444,4,4
220141,4,9
220110,4,4
220072,4,5
219952,4,4
219950,4,5
219902,4,5
219753,4,4
219720,4,4
219717,4,4
219504,4,8
219397,4,4
219388,4,4
219266,4,4
218840,4,4
218103,4,7
218042,4,6
218024,4,6
217852,4,4
217701,4,4
217520,4,4
217364,4,4
217341,4,4
217338,4,16
217314,4,5
217239,4,4
217187,4,4
216871,4,4
216823,4,4
216807,4,4
216724,4,4
216530,4,4
216528,4,4
216363,4,4
216244,4,4
216239,4,4
216125,4,5
216006,4,4
215782,4,4
215662,4,4
215547,4,4
215017,4,4
215010,4,4
214964,4,4
214501,4,4
214389,4,4
214366,4,6
214200,4,4
214000,4,4
213944,4,4
213500,4,4
213495,4,4
213491,4,4
213145,4,7
213137,4,4
212776,4,4
212719,4,4
212524,4,4
212516,4,4
212488,4,4
212133,4,4
212072,4,4
211751,4,4
211646,4,4
211606,4,4
211536,4,4
211228,4,4
211015,4,7
210904,4,5
210484,4,4
210324,4,4
210181,4,4
209838,4,4
209783,4,4
209460,4,4
209454,4,4
209150,4,4
209117,4,4
208939,4,4
208930,4,4
208924,4,4
208634,4,4
208616,4,4
208499,4,4
208451,4,4
208439,4,4
208435,4,4
208222,4,4
207998,4,4
207572,4,4
207517,4,4
206965,4,4
206660,4,7
206656,4,4
206646,4,4
206595,4,4
206307,4,4
206144,4,6
206086,4,4
206005,4,6
205961,4,4
205844,4,4
205630,4,4
205609,4,4
205319,4,5
205200,4,4
205153,4,4
205124,4,4
205055,4,4
205005,4,4
204446,4,4
204276,4,4
204210,4,4
204153,4,4
204109,4,4
203754,4,4
203701,4,4
203485,4,4
203426,4,5
203421,4,4
203311,4,4
203063,4,4
202730,4,4
202653,4,4
202624,4,4
202544,4,4
202524,4,4
202278,4,6
202012,4,5
201929,4,4
201561,4,4
201367,4,4
201366,4,4
201334,4,5
201114,4,4
201053,4,4
201022,4,4
200851,4,4
200739,4,4
200567,4,4
200091,4,4
200012,4,4
199946,4,4
199919,4,11
199876,4,4
199831,4,4
199492,4,4
199403,4,4
199075,4,4
199062,4,4
198984,4,5
198892,4,4
198634,4,4
198475,4,4
198385,4,4
198192,4,4
198068,4,6
198016,4,4
197993,4,4
197952,4,9
197886,4,4
197788,4,4
197766,4,4
197470,4,4
197272,4,4
197268,4,4
197057,4,4
196938,4,4
196516,4,4
196223,4,4
196094,4,4
195987,4,6
195864,4,4
195838,4,4
195794,4,5
195662,4,4
195572,4,4
195447,4,5
195310,4,4
195250,4,4
195239,4,4
194882,4,4
194819,4,4
194760,4,6
194754,4,6
194746,4,4
194686,4,4
194179,4,4
194176,4,4
193878,4,9
193824,4,5
193705,4,5
193694,4,4
193653,4,5
193262,4,8
193156,4,4
193144,4,4
193015,4,4
191853,4,7
191787,4,6
191770,4,6
191601,4,4
191453,4,4
191267,4,4
191121,4,4
191106,4,4
191101,4,16
191076,4,5
190987,4,4
190928,4,4
190558,4,4
190542,4,4
190440,4,4
190277,4,4
190274,4,4
190121,4,4
189980,4,4
189976,4,4
189859,4,5
189508,4,4
189373,4,4
189293,4,4
188777,4,4
188758,4,4
188712,4,4
188239,4,4
188195,4,4
