chain_id,max_depth,total_nodes
188126,4,4
188106,4,6
187921,4,4
187743,4,4
187689,4,4
187263,4,4
187251,4,4
187246,4,4
186908,4,7
186898,4,4
186528,4,4
186489,4,4
186341,4,4
186272,4,4
186266,4,4
186252,4,4
186232,4,4
185868,4,4
185811,4,4
185485,4,4
185383,4,4
185276,4,4
184945,4,4
184798,4,4
184743,4,7
184628,4,5
183132,4,4
183102,4,5
183058,4,5
183014,4,8
183008,4,4
182862,4,4
182852,4,4
182580,4,4
181531,4,4
181254,4,4
181190,4,4
181070,4,4
180952,4,4
180793,4,4
180511,4,4
180472,4,4
180461,4,4
180242,4,4
179835,4,4
179780,4,4
179519,4,4
179338,4,5
179006,4,4
178798,4,4
178603,4,4
178558,4,4
178553,4,4
178513,4,4
178363,4,4
178254,4,5
178229,4,4
178178,4,4
178156,4,6
178055,4,4
178046,4,4
177917,4,4
177722,4,4
177718,4,4
177226,4,4
177133,4,4
177105,4,4
176974,4,4
176799,4,4
176772,4,4
176767,4,4
176399,4,4
176217,4,4
175895,4,4
175779,4,4
175772,4,4
175729,4,4
175723,4,4
175707,4,4
175571,4,4
175322,4,4
175316,4,4
175112,4,4
174988,4,4
174969,4,4
174916,4,4
174908,4,4
174851,4,4
174720,4,4
174612,4,5
174496,4,4
174437,4,4
174425,4,8
174268,4,4
174213,4,6
174030,4,4
173950,4,4
173754,4,4
173745,4,4
173665,4,4
173472,4,4
173415,4,4
173411,4,4
173406,4,4
173181,4,4
173129,4,4
173028,4,15
172905,4,4
172280,4,5
172157,4,4
172001,4,4
171944,4,4
171641,4,4
171590,4,7
171537,4,4
171350,4,4
171225,4,4
171140,4,4
171094,4,4
171059,4,4
171028,4,4
170431,4,4
170427,4,4
170412,4,4
170360,4,14
170158,4,4
169962,4,4
169891,4,4
169880,4,4
169841,4,4
169736,4,4
169475,4,4
169336,4,7
169036,4,4
168968,4,4
168773,4,11
168695,4,4
168676,4,4
168634,4,4
168467,4,4
168285,4,4
168116,4,4
168048,4,4
168021,4,4
167866,4,4
167854,4,4
167806,4,4
167695,4,4
167638,4,4
167529,4,4
167426,4,4
167417,4,4
166960,4,4
166827,4,4
166724,4,4
166208,4,4
166119,4,4
166040,4,4
165990,4,4
165918,4,4
165910,4,4
165866,4,4
165702,4,4
165686,4,4
165681,4,4
165604,4,4
165555,4,4
165552,4,4
165537,4,4
165449,4,4
165317,4,4
165308,4,4
165276,4,4
165264,4,4
165248,4,4
164761,4,4
164726,4,4
164689,4,4
164658,4,4
164608,4,5
164508,4,4
164504,4,4
164424,4,4
164300,4,4
164295,4,4
164287,4,4
164161,4,4
164037,4,22
164033,4,4
163898,4,4
163892,4,4
163857,4,4
163847,4,4
163842,4,4
163832,4,4
163827,4,4
163814,4,4
163743,4,4
163712,4,8
163707,4,4
163500,4,4
163468,4,4
163274,4,4
163110,4,4
163095,4,7
163075,4,4
163011,4,5
162840,4,4
162795,4,4
264040,3,3
263811,3,3
263803,3,3
263799,3,3
263756,3,3
263695,3,3
263666,3,5
263615,3,3
263429,3,3
263426,3,3
263425,3,91
263403,3,3
263387,3,3
263359,3,18
263355,3,3
263346,3,3
263284,3,3
263256,3,3
263252,3,3
263235,3,3
263234,3,3
263030,3,4
263011,3,3
262993,3,3
262957,3,3
262941,3,3
262938,3,3
262934,3,3
262912,3,3
262900,3,3
261827,3,3
261808,3,3
261764,3,3
261694,3,3
261689,3,3
261602,3,3
261578,3,3
261480,3,3
261464,3,3
261305,3,3
261286,3,3
261279,3,5
261053,3,3
260970,3,3
260936,3,3
260887,3,3
260884,3,3
260807,3,3
260777,3,3
260639,3,3
260495,3,3
260406,3,3
260401,3,3
260359,3,3
260353,3,3
260129,3,3
260030,3,3
260022,3,7
259983,3,3
259976,3,3
259851,3,3
259804,3,3
259765,3,3
259734,3,4
259512,3,3
259490,3,3
259478,3,3
259438,3,3
259429,3,3
259411,3,3
259397,3,3
259302,3,3
259289,3,3
259285,3,3
259283,3,3
259281,3,3
259276,3,3
259227,3,3
259222,3,3
259213,3,3
259202,3,3
259198,3,3
259178,3,3
259174,3,3
259173,3,3
259169,3,3
259153,3,3
259151,3,3
258856,3,3
258853,3,3
258848,3,3
258821,3,3
258615,3,3
258608,3,3
258553,3,3
258526,3,3
258471,3,3
258225,3,3
258178,3,3
258058,3,3
258044,3,3
258037,3,3
258005,3,3
257991,3,3
257882,3,3
257872,3,3
257866,3,3
257863,3,3
257769,3,3
257618,3,4
257473,3,3
257434,3,3
257361,3,3
257306,3,9
257151,3,55
256965,3,53
256817,3,3
256723,3,3
256715,3,3
256681,3,5
256507,3,4
256461,3,4
256457,3,4
256428,3,3
256409,3,3
256125,3,3
256103,3,3
256019,3,16
255919,3,3
255813,3,3
255812,3,3
255794,3,3
255758,3,3
255754,3,3
255750,3,3
255746,3,3
255629,3,3
255556,3,3
255424,3,3
255411,3,3
255368,3,5
255282,3,3
255167,3,3
255163,3,3
255036,3,3
254928,3,3
254763,3,3
254692,3,3
254575,3,3
254568,3,3
254565,3,3
254526,3,3
254482,3,3
254373,3,3
254353,3,3
254343,3,3
254324,3,3
254075,3,3
254001,3,3
253839,3,3
253798,3,3
253792,3,3
253561,3,3
253487,3,3
253330,3,3
253249,3,3
253146,3,3
253137,3,3
252924,3,3
252908,3,3
252905,3,3
252733,3,3
252723,3,9
252674,3,3
252671,3,3
252668,3,3
252550,3,3
252549,3,3
252350,3,3
252235,3,5
252066,3,3
252031,3,3
252024,3,3
252014,3,3
251980,3,3
251956,3,3
251765,3,8
251694,3,3
251532,3,3
251523,3,3
251491,3,3
251488,3,3
251441,3,3
251416,3,3
251400,3,3
251109,3,6
251105,3,3
251045,3,3
251000,3,3
250908,3,3
250679,3,3
250594,3,3
250460,3,3
250437,3,3
250288,3,3
250269,3,3
250241,3,3
250224,3,3
250220,3,3
250140,3,3
250111,3,3
250091,3,3
250021,3,3
249912,3,3
249848,3,3
249819,3,3
249514,3,3
249505,3,3
249498,3,3
249492,3,3
249333,3,3
249328,3,3
249226,3,3
249197,3,3
249137,3,3
249122,3,3
249093,3,3
249042,3,3
248985,3,3
248898,3,3
248892,3,3
248839,3,3
248821,3,3
248644,3,3
248595,3,3
248570,3,3
248566,3,3
248335,3,3
248239,3,3
248139,3,3
248083,3,3
248064,3,3
248053,3,3
248033,3,3
247954,3,3
247921,3,3
247893,3,3
247626,3,3
247413,3,3
247274,3,3
247271,3,3
247123,3,3
247086,3,3
247048,3,3
247023,3,3
246923,3,3
246914,3,3
246821,3,3
246813,3,4
246811,3,3
246806,3,3
246701,3,3
246587,3,3
246583,3,3
246392,3,3
246294,3,3
246208,3,3
246048,3,3
246044,3,3
246001,3,3
245892,3,3
245888,3,3
245828,3,3
245815,3,3
245692,3,3
245667,3,3
245630,3,3
245626,3,3
245526,3,3
245523,3,3
245359,3,3
245349,3,3
245333,3,3
245329,3,3
245298,3,3
245295,3,3
245220,3,3
245204,3,3
245104,3,3
245101,3,3
245086,3,3
245004,3,3
244925,3,3
244879,3,3
244683,3,3
244612,3,3
244602,3,3
244596,3,3
244585,3,3
244576,3,3
244568,3,3
244564,3,3
244558,3,3
244537,3,3
244465,3,3
244462,3,3
244390,3,3
244366,3,3
244362,3,3
244141,3,3
243890,3,3
243821,3,3
243800,3,3
243731,3,3
243525,3,3
243522,3,3
243469,3,36
243463,3,3
243427,3,4
243403,3,3
243390,3,3
243272,3,3
243226,3,3
243212,3,3
243196,3,3
243153,3,12
243066,3,3
242797,3,4
242760,3,3
242742,3,3
242737,3,3
242644,3,3
242629,3,3
242546,3,3
242543,3,3
242539,3,3
242507,3,3
242357,3,3
242343,3,3
242339,3,3
242333,3,3
242323,3,3
242187,3,4
242031,3,3
241859,3,3
241848,3,3
241793,3,3
241783,3,4
241740,3,3
241619,3,3
241516,3,3
241479,3,3
241138,3,3
240929,3,3
240928,3,3
240450,3,3
240360,3,3
240279,3,3
240198,3,3
240185,3,3
240104,3,3
240095,3,3
239787,3,3
239591,3,3
239554,3,3
239547,3,3
239536,3,3
239526,3,3
239515,3,3
239438,3,3
239340,3,3
239068,3,3
239038,3,3
238946,3,3
238672,3,3
238632,3,3
238459,3,3
238419,3,3
238393,3,3
238328,3,3
238307,3,14
238290,3,3
238189,3,3
238136,3,3
238133,3,3
238124,3,3
238051,3,3
238041,3,3
238019,3,3
237857,3,3
237845,3,3
237801,3,3
237718,3,3
237703,3,3
237582,3,3
237527,3,3
237340,3,3
237309,3,3
237305,3,3
237133,3,3
237057,3,3
236987,3,3
236983,3,3
236814,3,40
236753,3,3
236709,3,3
236692,3,3
236675,3,3
236663,3,3
236660,3,3
236573,3,3
236568,3,3
236529,3,4
236414,3,3
236156,3,3
236040,3,3
236026,3,9
235764,3,3
235734,3,3
235623,3,3
235589,3,3
235459,3,3
235455,3,3
235264,3,3
235202,3,3
235190,3,3
234960,3,3
234950,3,3
234901,3,3
234888,3,3
234861,3,3
234819,3,3
234735,3,3
234724,3,3
234653,3,10
234648,3,5
234535,3,3
234300,3,3
234092,3,3
234014,3,3
234007,3,3
234000,3,3
233983,3,3
233817,3,5
233799,3,4
233627,3,3
233619,3,3
233597,3,3
233306,3,3
233303,3,3
233189,3,3
233009,3,3
232991,3,3
232934,3,3
232884,3,10
232793,3,3
232640,3,3
232509,3,3
232479,3,4
232387,3,3
232368,3,3
232344,3,4
232310,3,3
232295,3,3
232260,3,3
232217,3,5
232131,3,3
232015,3,3
231956,3,3
231946,3,3
231944,3,3
231932,3,3
231911,3,3
231856,3,9
231820,3,3
231813,3,3
231563,3,3
231557,3,3
231518,3,3
231497,3,3
231470,3,3
231401,3,3
231361,3,3
231356,3,3
231354,3,3
231327,3,3
231251,3,3
231241,3,3
231234,3,3
231111,3,3
231077,3,3
230872,3,3
230658,3,3
230499,3,3
230308,3,3
230228,3,3
230144,3,3
230029,3,3
230016,3,3
229920,3,3
229886,3,3
229881,3,3
229852,3,3
229845,3,3
229843,3,3
229717,3,3
229570,3,3
229454,3,3
229432,3,3
229275,3,3
229164,3,4
229162,3,3
229140,3,3
229137,3,3
229017,3,3
228947,3,4
228939,3,3
228935,3,3
228921,3,3
228884,3,3
228882,3,3
228849,3,3
228832,3,3
228826,3,3
228754,3,3
228735,3,3
228732,3,3
228694,3,3
228462,3,3
228201,3,3
228011,3,3
227940,3,3
227808,3,3
227636,3,3
227627,3,3
227464,3,3
227415,3,3
227401,3,3
227396,3,3
227382,3,3
227374,3,3
227323,3,3
227255,3,3
227171,3,3
227043,3,3
227035,3,3
227026,3,3
227007,3,3
226993,3,3
226987,3,3
226953,3,3
226935,3,3
226925,3,3
226735,3,3
226716,3,3
226645,3,3
226586,3,3
226331,3,3
226288,3,4
226286,3,4
226278,3,4
226256,3,7
226140,3,3
226094,3,3
225974,3,3
225950,3,3
225947,3,3
225944,3,3
225744,3,3
225676,3,3
225578,3,3
225498,3,3
225391,3,3
225321,3,4
225267,3,3
225258,3,3
225195,3,3
225171,3,3
225164,3,3
225103,3,3
225100,3,3
225093,3,3
225060,3,3
224874,3,3
224863,3,3
224817,3,3
224745,3,3
224652,3,3
224647,3,4
224642,3,3
224639,3,3
224636,3,3
224633,3,3
224499,3,3
224495,3,3
224491,3,3
224486,3,3
224483,3,3
224479,3,3
224476,3,3
224470,3,3
224467,3,3
224464,3,3
224428,3,3
224418,3,3
224348,3,3
224319,3,3
224272,3,3
224269,3,3
224258,3,3
224169,3,3
224109,3,3
223981,3,3
223944,3,3
223942,3,3
223731,3,3
223461,3,3
223444,3,3
223424,3,3
223391,3,3
223388,3,3
223309,3,3
223280,3,3
223139,3,3
222924,3,3
222909,3,3
222850,3,3
222845,3,4
222841,3,3
222821,3,3
222803,3,3
222767,3,3
222756,3,3
222746,3,4
222738,3,3
222642,3,3
222616,3,3
222525,3,3
222518,3,3
222515,3,3
222509,3,3
222500,3,3
222490,3,3
222486,3,3
222475,3,3
222436,3,3
222385,3,3
222382,3,3
222368,3,3
222345,3,3
222311,3,3
222299,3,3
222249,3,3
222247,3,3
222165,3,3
222093,3,3
222050,3,3
222042,3,3
221993,3,3
221978,3,3
221792,3,3
221763,3,3
221759,3,3
221716,3,3
221503,3,5
221331,3,3
221330,3,3
221328,3,3
221326,3,3
221322,3,3
221302,3,3
221301,3,3
221295,3,3
221288,3,3
221278,3,3
221268,3,3
221264,3,3
221261,3,3
221253,3,3
221247,3,3
221243,3,3
221139,3,3
220991,3,3
220979,3,3
220931,3,3
220835,3,3
220823,3,3
220816,3,3
220809,3,3
220805,3,3
220491,3,3
220178,3,3
220163,3,3
220117,3,3
220087,3,3
220082,3,3
220040,3,3
219937,3,3
219891,3,4
219854,3,3
219755,3,3
219754,3,3
219747,3,3
219724,3,3
219697,3,3
219695,3,3
219668,3,3
219655,3,3
219623,3,3
219567,3,3
219564,3,3
219559,3,3
219396,3,3
219392,3,3
219287,3,3
219237,3,3
219191,3,3
219183,3,3
218878,3,3
218846,3,3
218712,3,3
218656,3,3
218632,3,3
218562,3,3
218452,3,3
218449,3,3
218446,3,3
218443,3,3
218239,3,3
218219,3,3
218206,3,10
218194,3,3
218190,3,3
218116,3,3
217992,3,5
217859,3,3
217828,3,3
217794,3,4
217790,3,4
217777,3,3
217776,3,3
217769,3,3
217757,3,3
217744,3,3
217742,3,3
217731,3,3
217724,3,3
217678,3,3
217616,3,4
217330,3,3
217297,3,3
217181,3,10
217031,3,3
216975,3,3
216970,3,3
216941,3,3
216886,3,3
216503,3,3
216366,3,3
216360,3,3
216334,3,3
215913,3,3
215878,3,3
215709,3,3
215693,3,3
215624,3,3
215621,3,3
215564,3,3
215536,3,8
215529,3,3
215516,3,3
215051,3,97
214485,3,3
214414,3,3
214400,3,3
214257,3,3
214255,3,3
213981,3,3
213957,3,3
213821,3,5
213772,3,3
213762,3,3
213569,3,3
213565,3,3
213477,3,3
213465,3,3
213444,3,3
213442,3,3
213418,3,3
213388,3,3
213362,3,3
213356,3,3
213336,3,3
213040,3,3
212834,3,3
212696,3,3
212680,3,3
212592,3,3
212574,3,3
212509,3,3
212396,3,3
212395,3,3
212392,3,3
212316,3,3
212239,3,4
212167,3,4
212150,3,3
211892,3,3
211872,3,3
211819,3,3
211760,3,3
211529,3,3
211514,3,3
211455,3,3
211438,3,3
211429,3,4
211353,3,3
211306,3,3
211301,3,3
211142,3,3
211114,3,3
211047,3,3
211039,3,3
211036,3,3
210951,3,3
210942,3,3
210892,3,3
210885,3,3
210830,3,3
210823,3,3
210821,3,3
210628,3,3
210622,3,3
210609,3,3
210586,3,3
210461,3,3
210394,3,3
210330,3,3
210247,3,3
210241,3,3
210234,3,3
210195,3,3
209964,3,3
209847,3,3
209831,3,9
209554,3,3
209528,3,3
209396,3,3
209375,3,3
209269,3,3
209200,3,3
209071,3,3
208764,3,3
208756,3,3
208694,3,3
208678,3,3
208661,3,3
208620,3,3
208458,3,10
208449,3,5
208280,3,3
208111,3,3
207889,3,3
207818,3,3
207811,3,3
207794,3,3
207787,3,3
207623,3,5
207611,3,4
207432,3,3
207419,3,3
207401,3,3
207109,3,3
207106,3,3
206987,3,3
206812,3,3
206804,3,3
206737,3,3
206695,3,10
206610,3,3
206446,3,3
206303,3,3
206275,3,4
206176,3,3
206166,3,3
206138,3,4
206053,3,3
206011,3,5
205928,3,3
205805,3,3
205753,3,3
205640,3,9
205606,3,3
205308,3,3
205288,3,3
205262,3,3
205203,3,3
205149,3,3
205145,3,3
205142,3,3
205119,3,3
205033,3,3
205032,3,3
204996,3,3
204884,3,3
204855,3,3
204651,3,3
204467,3,3
204287,3,3
204100,3,3
204012,3,3
203813,3,3
203806,3,3
203709,3,3
203667,3,3
203664,3,3
203634,3,3
203628,3,3
203624,3,3
203501,3,3
203344,3,3
203215,3,3
203177,3,3
203068,3,3
202939,3,3
202932,3,3
202926,3,4
202920,3,3
202810,3,3
202718,3,4
202715,3,3
202706,3,3
202689,3,3
202657,3,3
202649,3,3
202607,3,3
202601,3,3
202540,3,3
202475,3,3
202189,3,3
201983,3,3
201787,3,3
201724,3,3
201577,3,3
201410,3,3
201399,3,3
201238,3,3
201158,3,3
201108,3,3
200942,3,3
200792,3,3
200749,3,3
200715,3,3
200688,3,3
200500,3,3
200485,3,3
200426,3,3
200414,3,3
200344,3,3
200102,3,3
200023,3,7
199908,3,3
199871,3,3
199690,3,3
199686,3,3
199679,3,3
199517,3,3
199445,3,3
199348,3,3
199261,3,3
199154,3,3
199068,3,4
199022,3,3
199013,3,3
198941,3,3
198914,3,3
198907,3,3
198850,3,3
198846,3,3
198805,3,3
198796,3,3
198624,3,3
198617,3,3
198505,3,3
198501,3,3
198411,3,3
198404,3,4
198400,3,3
198393,3,3
198266,3,3
198262,3,3
198258,3,3
198254,3,3
198250,3,3
198246,3,3
198242,3,3
198238,3,3
198234,3,3
198230,3,3
198226,3,3
198196,3,3
198182,3,3
198173,3,3
198109,3,3
198058,3,3
198012,3,3
198005,3,3
197974,3,3
197923,3,3
197861,3,3
197745,3,3
197708,3,3
197704,3,3
197510,3,3
197222,3,3
197204,3,3
197184,3,3
197152,3,3
197144,3,3
197082,3,3
197046,3,3
196687,3,3
196630,3,3
196626,3,4
196621,3,3
196601,3,3
196577,3,3
196574,3,3
196531,3,3
196520,3,4
196513,3,3
196410,3,3
196371,3,3
196290,3,3
196276,3,3
196272,3,3
196267,3,3
196257,3,3
196252,3,3
196249,3,3
196241,3,3
196195,3,3
196156,3,3
196153,3,3
196136,3,3
196111,3,3
196085,3,3
196070,3,3
196017,3,3
196012,3,3
195822,3,3
195760,3,3
195746,3,3
195711,3,3
195546,3,3
195529,3,3
195524,3,3
195256,3,5
194900,3,3
194734,3,3
194725,3,3
194602,3,3
194594,3,3
194586,3,3
194579,3,3
194349,3,3
194230,3,3
193908,3,3
193901,3,3
193831,3,3
193688,3,3
193640,3,4
193605,3,3
193420,3,3
193403,3,3
193372,3,3
193324,3,3
193321,3,3
193318,3,3
193153,3,3
193148,3,3
193023,3,3
192944,3,3
192936,3,3
192598,3,3
192478,3,3
192469,3,3
192408,3,3
192379,3,3
192312,3,3
192198,3,3
192195,3,3
192184,3,3
192179,3,3
191986,3,3
191966,3,3
191950,3,10
191943,3,3
191939,3,3
191865,3,3
191738,3,5
191603,3,3
191573,3,3
191543,3,3
191537,3,4
191531,3,4
191524,3,3
191518,3,3
191507,3,3
191499,3,3
191497,3,3
191482,3,3
191472,3,3
191429,3,3
191370,3,4
191053,3,3
191045,3,3
190933,3,10
190780,3,3
190735,3,3
190724,3,3
190628,3,3
190624,3,3
190250,3,3
190077,3,3
190072,3,3
189751,3,3
189632,3,3
189600,3,3
189430,3,3
189415,3,3
189285,3,8
189280,3,3
189264,3,3
188783,3,97
188211,3,3
188149,3,3
188136,3,3
187998,3,3
187723,3,3
187701,3,3
187562,3,5
187513,3,3
187497,3,3
187318,3,3
187314,3,3
187238,3,3
187226,3,3
187211,3,3
187183,3,3
187182,3,3
187153,3,3
187108,3,3
187105,3,3
187083,3,3
186776,3,3
186564,3,3
186465,3,3
186446,3,3
186350,3,3
186334,3,3
186262,3,3
186059,3,3
185984,3,4
185914,3,4
185890,3,3
185630,3,3
185607,3,3
185550,3,3
185490,3,3
185254,3,3
185199,3,3
185179,3,3
185122,3,3
185049,3,4
185036,3,3
185024,3,3
184852,3,3
184777,3,3
184773,3,3
184763,3,3
184677,3,3
184674,3,3
184617,3,3
184612,3,3
184558,3,3
184553,3,3
184545,3,3
184327,3,3
184304,3,3
184281,3,3
184235,3,3
184021,3,3
184015,3,3
184011,3,3
183996,3,3
183974,3,3
183947,3,3
183918,3,3
183870,3,3
183656,3,3
183301,3,3
183295,3,3
183107,3,3
183094,3,3
182983,3,3
182898,3,3
182878,3,3
182838,3,3
182835,3,3
182833,3,3
182829,3,3
182594,3,3
182345,3,3
182290,3,3
182214,3,3
182203,3,3
182188,3,3
181620,3,3
181574,3,3
181560,3,3
181402,3,6
181289,3,3
181272,3,3
181200,3,3
181176,3,3
181151,3,3
181136,3,3
181129,3,3
181119,3,3
181114,3,3
181090,3,3
180823,3,3
180702,3,3
180669,3,3
180565,3,3
180561,3,3
180552,3,3
180450,3,3
180399,3,3
180300,3,3
180293,3,3
180290,3,3
180171,3,3
180057,3,4
179985,3,3
179981,3,3
179955,3,3
179949,3,3
179928,3,3
179923,3,3
179905,3,3
179883,3,3
179866,3,3
179816,3,3
179802,3,3
179797,3,3
179667,3,3
179612,3,3
179532,3,3
179529,3,3
179526,3,3
179484,3,3
179377,3,3
179274,3,3
179163,3,3
179151,3,3
179020,3,3
178962,3,3
178754,3,3
178631,3,3
178591,3,3
178482,3,3
178479,3,3
178476,3,3
178469,3,3
178464,3,3
178409,3,3
178051,3,3
177910,3,3
177891,3,4
177849,3,3
177751,3,3
177680,3,3
177525,3,3
177492,3,3
177487,3,3
177424,3,3
177271,3,3
177232,3,4
177218,3,3
177209,3,3
177190,3,3
177146,3,3
177117,3,3
177097,3,3
177092,3,3
177080,3,3
176928,3,3
176868,3,3
176747,3,3
176659,3,7
176280,3,3
176259,3,3
176241,3,3
176030,3,3
175988,3,3
175942,3,3
175704,3,3
175590,3,3
175579,3,3
175558,3,3
175457,3,3
175398,3,3
175377,3,3
175349,3,3
175341,3,4
175309,3,3
175300,3,3
175173,3,3
175122,3,27
174963,3,3
174897,3,3
174827,3,3
174811,3,3
174806,3,3
174800,3,3
174628,3,3
174422,3,3
174373,3,3
174360,3,3
174292,3,3
174204,3,3
174120,3,3
174116,3,3
174097,3,3
174084,3,3
174022,3,3
173850,3,3
173797,3,3
173580,3,3
173571,3,3
173537,3,3
173523,3,3
173450,3,3
173265,3,3
173229,3,3
173148,3,3
173133,3,3
173009,3,3
172901,3,3
172721,3,3
172625,3,8
172618,3,3
172306,3,3
172275,3,3
172112,3,3
171941,3,3
171925,3,3
171746,3,3
171727,3,3
171657,3,3
171650,3,3
171646,3,3
171579,3,4
171468,3,3
171440,3,3
171338,3,4
171333,3,3
171038,3,3
170987,3,3
170839,3,3
170810,3,3
170799,3,3
170781,3,8
170669,3,3
170607,3,4
170435,3,3
170316,3,3
170281,3,3
170266,3,3
170256,3,3
170251,3,3
170157,3,3
169831,3,3
169753,3,3
169731,3,3
169715,3,3
169658,3,3
169635,3,3
169629,3,3
169556,3,3
169515,3,3
169508,3,3
169331,3,3
169328,3,3
169283,3,3
169226,3,3
169085,3,6
168907,3,3
168866,3,3
168864,3,9
168856,3,3
168850,3,5
168515,3,3
168435,3,3
168418,3,3
168302,3,3
168282,3,3
168263,3,3
168141,3,3
168139,3,4
168060,3,3
167950,3,3
167912,3,3
167861,3,5
167740,3,3
167708,3,3
167660,3,3
167563,3,3
167402,3,3
167368,3,3
167315,3,8
167188,3,9
166823,3,3
166792,3,3
166669,3,3
166658,3,3
166655,3,3
166621,3,3
166576,3,3
166386,3,3
166379,3,3
166320,3,3
166112,3,3
166025,3,5
166001,3,6
165980,3,3
165974,3,3
165954,3,7
165890,3,3
165756,3,3
165695,3,3
165664,3,3
165652,3,3
165622,3,3
165603,3,3
165436,3,3
165401,3,3
165350,3,3
165338,3,3
165323,3,3
165282,3,3
165270,3,3
165209,3,11
165200,3,6
165023,3,3
164943,3,3
164653,3,3
164650,3,3
164621,3,3
164599,3,3
164545,3,4
164462,3,3
164459,3,3
164434,3,3
164406,3,3
164283,3,3
164221,3,3
164019,3,3
164016,3,3
163853,3,3
163828,3,3
163823,3,3
163818,3,3
