normalized_term,term,search_ts,dest_ts,time_to_click_sec,dest_host,dest_title
"kalpavriksha singapore","kalpavriksha singapore","2025-08-09 12:08:07","2025-08-09 12:08:08",1.01,www.google.com,"Kalpavriksha Fine Arts"
"dna film","dna film","2025-07-20 13:09:50","2025-07-20 13:09:51",1.07,www.google.com,"dna film - Google Search"
"dna film","dna film","2025-07-20 13:09:50","2025-07-20 13:09:51",1.07,www.google.com,"dna film - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:12:18","2025-07-20 13:12:19",1.09,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:12:18","2025-07-20 13:12:19",1.09,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"machi machi song","machi machi song","2025-08-09 14:50:46","2025-08-09 14:50:47",1.09,www.google.com,"machi machi song download - Google Shopping"
"machi machi song","machi machi song","2025-08-09 14:50:46","2025-08-09 14:50:47",1.09,www.google.com,"machi machi song download - Google Shopping"
"one punch man pretty manga panels","one punch man pretty manga panels","2025-08-03 10:58:34","2025-08-03 10:58:35",1.1,www.google.com,"one punch man pretty manga panels - Google Search"
"one punch man pretty manga panels","one punch man pretty manga panels","2025-08-03 10:58:34","2025-08-03 10:58:35",1.1,www.google.com,"one punch man pretty manga panels - Google Search"
"one punch man pretty manga panels","one punch man pretty manga panels","2025-08-03 10:58:34","2025-08-03 10:58:35",1.1,www.google.com,"one punch man pretty manga panels - Google Search"
"one punch man pretty manga panels","one punch man pretty manga panels","2025-08-03 10:58:34","2025-08-03 10:58:35",1.1,www.google.com,"one punch man pretty manga panels - Google Search"
"llm multimodal benchmarks","llm multimodal benchmarks","2025-09-22 10:32:44","2025-09-22 10:32:45",1.1,www.google.com,"llm multimodal benchmarks - Google Search"
"llm multimodal benchmarks","llm multimodal benchmarks","2025-09-22 10:32:44","2025-09-22 10:32:45",1.1,www.google.com,"llm multimodal benchmarks - Google Search"
"iim bangalore best all rounder pgdm 2001","iim bangalore best all rounder pgdm 2001","2025-08-17 08:06:39","2025-08-17 08:06:40",1.12,www.google.com,"iim bangalore best student best all rounder gold medal pgdm 2001 - Google Search"
"iim bangalore best all rounder pgdm 2001","iim bangalore best all rounder pgdm 2001","2025-08-17 08:06:39","2025-08-17 08:06:40",1.12,www.google.com,"iim bangalore best student best all rounder gold medal pgdm 2001 - Google Search"
"model context window over time","model context window over time","2025-09-22 09:08:41","2025-09-22 09:08:42",1.12,www.google.com,"model context window over time - Google Search"
"model context window over time","model context window over time","2025-09-22 09:08:41","2025-09-22 09:08:42",1.12,www.google.com,"model context window over time - Google Search"
"dna film","dna film","2025-07-20 13:10:13","2025-07-20 13:10:14",1.15,www.google.com,"dna film - Google Search"
"dna film","dna film","2025-07-20 13:10:13","2025-07-20 13:10:14",1.15,www.google.com,"dna film - Google Search"
"model context window over time","model context window over time","2025-09-22 09:08:42","2025-09-22 09:08:43",1.19,www.google.com,"model context window over time - Google Search"
"model context window over time","model context window over time","2025-09-22 09:08:42","2025-09-22 09:08:43",1.19,www.google.com,"model context window over time - Google Search"
"jobs most impacted by ai","jobs most impacted by ai","2025-07-13 16:59:35","2025-07-13 16:59:36",1.22,www.google.com,"jobs most impacted by ai - Google Search"
"machi machi","Machi machi","2025-08-09 14:50:31","2025-08-09 14:50:32",1.23,www.google.com,"Machi machi - Google Shopping"
"machi machi","Machi machi","2025-08-09 14:50:31","2025-08-09 14:50:32",1.23,www.google.com,"Machi machi - Google Shopping"
"65000 vnd to sgd","65000 vnd to sgd","2025-08-24 09:34:44","2025-08-24 09:34:45",1.25,www.google.com,"13000 vnd to sgd - Google Search"
"65000 vnd to sgd","65000 vnd to sgd","2025-08-24 09:34:44","2025-08-24 09:34:45",1.25,www.google.com,"13000 vnd to sgd - Google Search"
"machi machi song download","machi machi song download","2025-08-09 14:50:47","2025-08-09 14:50:48",1.26,www.google.com,"machi machi song download - Google Shopping"
"machi machi song download","machi machi song download","2025-08-09 14:50:47","2025-08-09 14:50:48",1.26,www.google.com,"machi machi song download - Google Shopping"
"jobs most impacted by ai","jobs most impacted by ai","2025-07-13 16:59:39","2025-07-13 16:59:40",1.28,www.google.com,"jobs most impacted by ai - Google Search"
"is:pr is:merged author:vikaskumar168 -user:vikaskumar168","is:pr is:merged author:vikaskumar168 -user:vikaskumar168","2025-10-02 11:40:00","2025-10-02 11:40:01",1.28,github.com,"Pull request search results"
"is:pr is:merged author:vikaskumar168 -user:vikaskumar168","is:pr is:merged author:vikaskumar168 -user:vikaskumar168","2025-10-02 11:40:00","2025-10-02 11:40:01",1.28,github.com,"Pull request search results"
"is:pr is:merged author:vikaskumar168 -user:vikaskumar168","is:pr is:merged author:vikaskumar168 -user:vikaskumar168","2025-10-02 11:40:00","2025-10-02 11:40:01",1.28,github.com,"Pull request search results"
"is:pr is:merged author:vikaskumar168 -user:vikaskumar168","is:pr is:merged author:vikaskumar168 -user:vikaskumar168","2025-10-02 11:40:00","2025-10-02 11:40:01",1.28,github.com,"Pull request search results"
"is:pr is:merged author:vikaskumar168 -user:vikaskumar168","is:pr is:merged author:vikaskumar168 -user:vikaskumar168","2025-10-02 11:40:00","2025-10-02 11:40:01",1.28,github.com,"Pull request search results"
"is:pr is:merged author:vikaskumar168 -user:vikaskumar168","is:pr is:merged author:vikaskumar168 -user:vikaskumar168","2025-10-02 11:40:00","2025-10-02 11:40:01",1.28,github.com,"Pull request search results"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:29","2025-08-14 11:16:30",1.31,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:29","2025-08-14 11:16:30",1.31,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:29","2025-08-14 11:16:30",1.31,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:29","2025-08-14 11:16:30",1.31,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"son of sardaar","son of sardaar","2025-09-30 13:28:02","2025-09-30 13:28:03",1.31,en.wikipedia.org,"Son of Sardaar - Wikipedia"
"son of sardaar","son of sardaar","2025-09-30 13:28:02","2025-09-30 13:28:03",1.31,en.wikipedia.org,"Son of Sardaar - Wikipedia"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:39","2025-08-14 11:16:40",1.32,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:39","2025-08-14 11:16:40",1.32,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:39","2025-08-14 11:16:40",1.32,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:39","2025-08-14 11:16:40",1.32,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"codex cli verbose logs","codex cli verbose logs","2025-10-03 07:03:19","2025-10-03 07:03:20",1.34,www.google.com,"codex cli verbose logs - Google Search"
"codex cli verbose logs","codex cli verbose logs","2025-10-03 07:03:19","2025-10-03 07:03:20",1.34,www.google.com,"codex cli verbose logs - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:07","2025-08-14 11:16:08",1.35,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:07","2025-08-14 11:16:08",1.35,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:07","2025-08-14 11:16:08",1.35,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:07","2025-08-14 11:16:08",1.35,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"llm multimodal benchmarks","llm multimodal benchmarks","2025-09-22 10:32:40","2025-09-22 10:32:41",1.4,www.google.com,"llm multimodal benchmarks - Google Search"
"llm multimodal benchmarks","llm multimodal benchmarks","2025-09-22 10:32:40","2025-09-22 10:32:41",1.4,www.google.com,"llm multimodal benchmarks - Google Search"
"llm multimodal benchmarks","llm multimodal benchmarks","2025-09-22 10:32:46","2025-09-22 10:32:47",1.4,www.google.com,"llm multimodal benchmarks - Google Search"
"llm multimodal benchmarks","llm multimodal benchmarks","2025-09-22 10:32:46","2025-09-22 10:32:47",1.4,www.google.com,"llm multimodal benchmarks - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:38","2025-08-14 11:16:39",1.43,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:38","2025-08-14 11:16:39",1.43,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:38","2025-08-14 11:16:39",1.43,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:38","2025-08-14 11:16:39",1.43,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"model context window over time","model context window over time","2025-09-22 09:08:43","2025-09-22 09:08:44",1.44,www.google.com,"model context window over time - Google Search"
"model context window over time","model context window over time","2025-09-22 09:08:43","2025-09-22 09:08:44",1.44,www.google.com,"model context window over time - Google Search"
"llm multimodal benchmarks","llm multimodal benchmarks","2025-09-22 10:32:45","2025-09-22 10:32:46",1.44,www.google.com,"llm multimodal benchmarks - Google Search"
"llm multimodal benchmarks","llm multimodal benchmarks","2025-09-22 10:32:45","2025-09-22 10:32:46",1.44,www.google.com,"llm multimodal benchmarks - Google Search"
"jobs most impacted by ai","jobs most impacted by ai","2025-07-13 16:59:59","2025-07-13 17:00:00",1.45,www.google.com,"jobs most impacted by ai - Google Search"
"dna film","dna film","2025-07-20 13:09:48","2025-07-20 13:09:49",1.45,www.google.com,"dna film - Google Search"
"dna film","dna film","2025-07-20 13:09:48","2025-07-20 13:09:49",1.45,www.google.com,"dna film - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:12:19","2025-07-20 13:12:20",1.46,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:12:19","2025-07-20 13:12:20",1.46,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:12:03","2025-07-20 13:12:04",1.48,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:12:03","2025-07-20 13:12:04",1.48,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"model context window over time","model context window over time","2025-09-22 09:08:40","2025-09-22 09:08:41",1.49,www.google.com,"model context window over time - Google Search"
"model context window over time","model context window over time","2025-09-22 09:08:40","2025-09-22 09:08:41",1.49,www.google.com,"model context window over time - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:41","2025-08-14 11:16:42",1.5,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:41","2025-08-14 11:16:42",1.5,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:41","2025-08-14 11:16:42",1.5,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:41","2025-08-14 11:16:42",1.5,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"dna film","dna film","2025-07-20 13:09:49","2025-07-20 13:09:50",1.54,www.google.com,"dna film - Google Search"
"dna film","dna film","2025-07-20 13:09:49","2025-07-20 13:09:50",1.54,www.google.com,"dna film - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:11:57","2025-07-20 13:11:58",1.54,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:11:57","2025-07-20 13:11:58",1.54,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"cast of lesa lesa","cast of lesa lesa","2025-08-09 11:58:14","2025-08-09 11:58:15",1.54,www.google.com,"cast of lesa lesa - Google Search"
"cast of lesa lesa","cast of lesa lesa","2025-08-09 11:58:14","2025-08-09 11:58:15",1.54,www.google.com,"cast of lesa lesa - Google Search"
"jobs most impacted by ai","jobs most impacted by ai","2025-07-13 16:59:27","2025-07-13 16:59:28",1.56,www.google.com,"jobs most impacted by ai - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:11:55","2025-07-20 13:11:56",1.56,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:11:55","2025-07-20 13:11:56",1.56,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"dna film","dna film","2025-07-20 13:10:14","2025-07-20 13:10:15",1.57,www.google.com,"dna film - Google Search"
"dna film","dna film","2025-07-20 13:10:14","2025-07-20 13:10:15",1.57,www.google.com,"dna film - Google Search"
"llm multimodal benchmarks","llm multimodal benchmarks","2025-09-22 10:32:41","2025-09-22 10:32:42",1.57,www.google.com,"llm multimodal benchmarks - Google Search"
"llm multimodal benchmarks","llm multimodal benchmarks","2025-09-22 10:32:41","2025-09-22 10:32:42",1.57,www.google.com,"llm multimodal benchmarks - Google Search"
"sg arrival card","sg arrival card","2025-09-29 03:18:23","2025-09-29 03:18:24",1.57,www.ica.gov.sg,"ICA | SG Arrival Card (SGAC) with Electronic Health Declaration"
"sg arrival card","sg arrival card","2025-09-29 03:18:23","2025-09-29 03:18:24",1.57,www.ica.gov.sg,"ICA | SG Arrival Card (SGAC) with Electronic Health Declaration"
"dna film","dna film","2025-07-20 13:09:52","2025-07-20 13:09:53",1.61,www.google.com,"dna film - Google Search"
"dna film","dna film","2025-07-20 13:09:52","2025-07-20 13:09:53",1.61,www.google.com,"dna film - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:12:15","2025-07-20 13:12:16",1.61,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"dna tamil film mohammad zeeshan ayub","dna tamil film mohammad zeeshan ayub","2025-07-20 13:12:15","2025-07-20 13:12:16",1.61,www.google.com,"dna tamil film mohammad zeeshan ayub - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:10","2025-08-14 11:16:11",1.61,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:10","2025-08-14 11:16:11",1.61,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:10","2025-08-14 11:16:11",1.61,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"10 print chr$(205.5+rnd(1)); : goto 10","10 PRINT CHR$(205.5+RND(1)); : GOTO 10","2025-08-14 11:16:10","2025-08-14 11:16:11",1.61,www.google.com,"10 PRINT CHR$(205.5+RND(1)); : GOTO 10 - Google Search"
"qwen ai chat","qwen ai chat","2025-09-07 05:34:13","2025-09-07 05:34:14",1.61,www.google.com,Qwen
"qwen ai chat","qwen ai chat","2025-09-07 05:34:13","2025-09-07 05:34:14",1.61,www.google.com,Qwen
"jobs most impacted by ai","jobs most impacted by ai","2025-07-13 16:59:34","2025-07-13 16:59:35",1.62,www.google.com,"jobs most impacted by ai - Google Search"
"github token api","github token api","2025-07-20 05:46:26","2025-07-20 05:46:27",1.62,docs.github.com,"Authenticating to the REST API - GitHub Docs"
