metric,emotion,value,split,model,genre
mae,amazement,0.08326746004423362,stratified,BaselineMean,
pearson,amazement,,stratified,BaselineMean,
spearman,amazement,,stratified,BaselineMean,
ece,amazement,0.012517867600633253,stratified,BaselineMean,
mae,solemnity,0.11849250347429499,stratified,BaselineMean,
pearson,solemnity,,stratified,BaselineMean,
spearman,solemnity,,stratified,BaselineMean,
ece,solemnity,0.017088336972622048,stratified,BaselineMean,
mae,tenderness,0.153020417767977,stratified,BaselineMean,
pearson,tenderness,,stratified,BaselineMean,
spearman,tenderness,,stratified,BaselineMean,
ece,tenderness,0.00047763888958304856,stratified,BaselineMean,
mae,nostalgia,0.15275193602722847,stratified,BaselineMean,
pearson,nostalgia,,stratified,BaselineMean,
spearman,nostalgia,,stratified,BaselineMean,
ece,nostalgia,0.01989720452049379,stratified,BaselineMean,
mae,calmness,0.17729184553643548,stratified,BaselineMean,
pearson,calmness,,stratified,BaselineMean,
spearman,calmness,,stratified,BaselineMean,
ece,calmness,0.02205303855995272,stratified,BaselineMean,
mae,power,0.1439472345643143,stratified,BaselineMean,
pearson,power,,stratified,BaselineMean,
spearman,power,,stratified,BaselineMean,
ece,power,0.004531994171497328,stratified,BaselineMean,
mae,joy,0.19577057811020945,stratified,BaselineMean,
pearson,joy,,stratified,BaselineMean,
spearman,joy,,stratified,BaselineMean,
ece,joy,0.04085363437398265,stratified,BaselineMean,
mae,tension,0.16389246332332102,stratified,BaselineMean,
pearson,tension,,stratified,BaselineMean,
spearman,tension,,stratified,BaselineMean,
ece,tension,0.004130929635807884,stratified,BaselineMean,
mae,sadness,0.12238822153280271,stratified,BaselineMean,
pearson,sadness,,stratified,BaselineMean,
spearman,sadness,,stratified,BaselineMean,
ece,sadness,0.01050693820008683,stratified,BaselineMean,
mae,macro,0.14564696226453522,stratified,BaselineMean,
pearson,macro,,stratified,BaselineMean,
spearman,macro,,stratified,BaselineMean,
ece,macro,0.014673064769406616,stratified,BaselineMean,
topk_overlap,macro,0.47916666666666663,stratified,BaselineMean,
mae,amazement,0.09191806939617768,stratified,Ridge,
pearson,amazement,0.19221817831456028,stratified,Ridge,
spearman,amazement,0.17269105283249825,stratified,Ridge,
ece,amazement,0.03195360142718418,stratified,Ridge,
mae,solemnity,0.119853078274694,stratified,Ridge,
pearson,solemnity,0.32875543563358844,stratified,Ridge,
spearman,solemnity,0.30671941354962756,stratified,Ridge,
ece,solemnity,0.058203035153772245,stratified,Ridge,
mae,tenderness,0.12789164075783224,stratified,Ridge,
pearson,tenderness,0.4574415174231923,stratified,Ridge,
spearman,tenderness,0.42914092987620767,stratified,Ridge,
ece,tenderness,0.028019753526318355,stratified,Ridge,
mae,nostalgia,0.1321947782089516,stratified,Ridge,
pearson,nostalgia,0.38358406335741635,stratified,Ridge,
spearman,nostalgia,0.4256617683026619,stratified,Ridge,
ece,nostalgia,0.054657268511514,stratified,Ridge,
mae,calmness,0.1535652033090098,stratified,Ridge,
pearson,calmness,0.48024614363360374,stratified,Ridge,
spearman,calmness,0.5002585533101992,stratified,Ridge,
ece,calmness,0.05953808643842771,stratified,Ridge,
mae,power,0.11856921732563883,stratified,Ridge,
pearson,power,0.5595420898144088,stratified,Ridge,
spearman,power,0.5595051998010986,stratified,Ridge,
ece,power,0.04303649748266641,stratified,Ridge,
mae,joy,0.17462945287613352,stratified,Ridge,
pearson,joy,0.44177981487669643,stratified,Ridge,
spearman,joy,0.46172722195657895,stratified,Ridge,
ece,joy,0.08268932019687633,stratified,Ridge,
mae,tension,0.129800683660722,stratified,Ridge,
pearson,tension,0.5291867037755968,stratified,Ridge,
spearman,tension,0.5871612479647754,stratified,Ridge,
ece,tension,0.03454468442997157,stratified,Ridge,
mae,sadness,0.120633182598429,stratified,Ridge,
pearson,sadness,0.27612234991146456,stratified,Ridge,
spearman,sadness,0.3622969737968155,stratified,Ridge,
ece,sadness,0.05010853700318938,stratified,Ridge,
mae,macro,0.12989503404528766,stratified,Ridge,
pearson,macro,0.40543069963783646,stratified,Ridge,
spearman,macro,0.4227958179322736,stratified,Ridge,
ece,macro,0.049194531574435575,stratified,Ridge,
topk_overlap,macro,0.5875,stratified,Ridge,
mae,amazement,0.08053269212387017,stratified,RandomForest,
pearson,amazement,0.2863009781674106,stratified,RandomForest,
spearman,amazement,0.2849799695270489,stratified,RandomForest,
ece,amazement,0.012825384283585404,stratified,RandomForest,
mae,solemnity,0.1004191796996051,stratified,RandomForest,
pearson,solemnity,0.4712786947553788,stratified,RandomForest,
spearman,solemnity,0.5097490885842968,stratified,RandomForest,
ece,solemnity,0.020357761414849646,stratified,RandomForest,
mae,tenderness,0.115114978231648,stratified,RandomForest,
pearson,tenderness,0.5731774189100268,stratified,RandomForest,
spearman,tenderness,0.6097510255402662,stratified,RandomForest,
ece,tenderness,0.01832354889786124,stratified,RandomForest,
mae,nostalgia,0.114886308672188,stratified,RandomForest,
pearson,nostalgia,0.6286622704759292,stratified,RandomForest,
spearman,nostalgia,0.6728055825220615,stratified,RandomForest,
ece,nostalgia,0.04737658860223835,stratified,RandomForest,
mae,calmness,0.13743004119330554,stratified,RandomForest,
pearson,calmness,0.59578193150692,stratified,RandomForest,
spearman,calmness,0.5972931720257921,stratified,RandomForest,
ece,calmness,0.022757475446049044,stratified,RandomForest,
mae,power,0.10163698087260724,stratified,RandomForest,
pearson,power,0.6320683661099391,stratified,RandomForest,
spearman,power,0.7246403167582766,stratified,RandomForest,
ece,power,0.028431995470551235,stratified,RandomForest,
mae,joy,0.15469397075007088,stratified,RandomForest,
pearson,joy,0.5118119238880003,stratified,RandomForest,
spearman,joy,0.50979633623088,stratified,RandomForest,
ece,joy,0.055263774607486875,stratified,RandomForest,
mae,tension,0.1266648746115599,stratified,RandomForest,
pearson,tension,0.6092258894257456,stratified,RandomForest,
spearman,tension,0.6225885303932852,stratified,RandomForest,
ece,tension,0.055587024788807504,stratified,RandomForest,
mae,sadness,0.1130294292259372,stratified,RandomForest,
pearson,sadness,0.396235796514856,stratified,RandomForest,
spearman,sadness,0.41610226270258516,stratified,RandomForest,
ece,sadness,0.021622863381348865,stratified,RandomForest,
mae,macro,0.11604538393119913,stratified,RandomForest,
pearson,macro,0.5227270299726896,stratified,RandomForest,
spearman,macro,0.549745142698277,stratified,RandomForest,
ece,macro,0.0313940463214198,stratified,RandomForest,
topk_overlap,macro,0.65,stratified,RandomForest,
mae,amazement,0.08113036319299738,stratified,XGBoost,
pearson,amazement,0.2564373640816351,stratified,XGBoost,
spearman,amazement,0.2591186306580362,stratified,XGBoost,
ece,amazement,0.012895752713380391,stratified,XGBoost,
mae,solemnity,0.10275896018174235,stratified,XGBoost,
pearson,solemnity,0.45936326516889747,stratified,XGBoost,
spearman,solemnity,0.47074636972324574,stratified,XGBoost,
ece,solemnity,0.052974645228742165,stratified,XGBoost,
mae,tenderness,0.11968827976340315,stratified,XGBoost,
pearson,tenderness,0.5313877326240982,stratified,XGBoost,
spearman,tenderness,0.553731747576681,stratified,XGBoost,
ece,tenderness,0.01327627727350948,stratified,XGBoost,
mae,nostalgia,0.1213204850757024,stratified,XGBoost,
pearson,nostalgia,0.5069514765255522,stratified,XGBoost,
spearman,nostalgia,0.5858015217591127,stratified,XGBoost,
ece,nostalgia,0.031595237263561435,stratified,XGBoost,
mae,calmness,0.14338936959332488,stratified,XGBoost,
pearson,calmness,0.553821352645507,stratified,XGBoost,
spearman,calmness,0.5397911769979644,stratified,XGBoost,
ece,calmness,0.035408637595287853,stratified,XGBoost,
mae,power,0.10328558558770977,stratified,XGBoost,
pearson,power,0.6275517022880948,stratified,XGBoost,
spearman,power,0.7016925317406004,stratified,XGBoost,
ece,power,0.021802232947870766,stratified,XGBoost,
mae,joy,0.15337757686561335,stratified,XGBoost,
pearson,joy,0.5123546603510332,stratified,XGBoost,
spearman,joy,0.49635162225010526,stratified,XGBoost,
ece,joy,0.043513492523223146,stratified,XGBoost,
mae,tension,0.12707801793735218,stratified,XGBoost,
pearson,tension,0.541317770632487,stratified,XGBoost,
spearman,tension,0.591192288594984,stratified,XGBoost,
ece,tension,0.0401501261634055,stratified,XGBoost,
mae,sadness,0.1191734999825168,stratified,XGBoost,
pearson,sadness,0.2977226358369974,stratified,XGBoost,
spearman,sadness,0.3424977174180901,stratified,XGBoost,
ece,sadness,0.028750111924353536,stratified,XGBoost,
mae,macro,0.11902245979781803,stratified,XGBoost,
pearson,macro,0.47632310668381134,stratified,XGBoost,
spearman,macro,0.5045470674132022,stratified,XGBoost,
ece,macro,0.031151834848148256,stratified,XGBoost,
topk_overlap,macro,0.6333333333333334,stratified,XGBoost,
mae,amazement,0.16166580967159738,stratified,MLP,
pearson,amazement,0.1411271861951246,stratified,MLP,
spearman,amazement,0.12044273462822544,stratified,MLP,
ece,amazement,0.13630306476017576,stratified,MLP,
mae,solemnity,0.1961265786441407,stratified,MLP,
pearson,solemnity,0.055519901580226516,stratified,MLP,
spearman,solemnity,0.06686751267218095,stratified,MLP,
ece,solemnity,0.1411369978655132,stratified,MLP,
mae,tenderness,0.16871780500269024,stratified,MLP,
pearson,tenderness,0.37865968551444695,stratified,MLP,
spearman,tenderness,0.35121969976695266,stratified,MLP,
ece,tenderness,0.12303651577076591,stratified,MLP,
mae,nostalgia,0.20067222162952641,stratified,MLP,
pearson,nostalgia,0.2917380992716164,stratified,MLP,
spearman,nostalgia,0.29036945730272506,stratified,MLP,
ece,nostalgia,0.151153659609775,stratified,MLP,
mae,calmness,0.22399162586888396,stratified,MLP,
pearson,calmness,0.3223197497469494,stratified,MLP,
spearman,calmness,0.2889697247447265,stratified,MLP,
ece,calmness,0.1563373795040532,stratified,MLP,
mae,power,0.20779172390891318,stratified,MLP,
pearson,power,0.13494587423772142,stratified,MLP,
spearman,power,0.13025612773460943,stratified,MLP,
ece,power,0.1477699613827471,stratified,MLP,
mae,joy,0.24312252973324897,stratified,MLP,
pearson,joy,0.20068066730147283,stratified,MLP,
spearman,joy,0.20420123937499837,stratified,MLP,
ece,joy,0.17573021931890748,stratified,MLP,
mae,tension,0.20441337119721567,stratified,MLP,
pearson,tension,0.19213196501005567,stratified,MLP,
spearman,tension,0.20578862275042276,stratified,MLP,
ece,tension,0.14881893170243776,stratified,MLP,
mae,sadness,0.19006330758436632,stratified,MLP,
pearson,sadness,0.17543645025115506,stratified,MLP,
spearman,sadness,0.17574863958897677,stratified,MLP,
ece,sadness,0.13352653409259518,stratified,MLP,
mae,macro,0.19961833036006477,stratified,MLP,
pearson,macro,0.2102843976787521,stratified,MLP,
spearman,macro,0.2037626398404242,stratified,MLP,
ece,macro,0.14597925155633007,stratified,MLP,
topk_overlap,macro,0.5541666666666666,stratified,MLP,
mae,amazement,0.07854839233194118,leave_one_genre_out,BaselineMean,classical
pearson,amazement,,leave_one_genre_out,BaselineMean,classical
spearman,amazement,,leave_one_genre_out,BaselineMean,classical
ece,amazement,0.02904284566397347,leave_one_genre_out,BaselineMean,classical
mae,solemnity,0.12259570486035462,leave_one_genre_out,BaselineMean,classical
pearson,solemnity,,leave_one_genre_out,BaselineMean,classical
spearman,solemnity,,leave_one_genre_out,BaselineMean,classical
ece,solemnity,0.07902352182659617,leave_one_genre_out,BaselineMean,classical
mae,tenderness,0.12593144719593785,leave_one_genre_out,BaselineMean,classical
pearson,tenderness,,leave_one_genre_out,BaselineMean,classical
spearman,tenderness,,leave_one_genre_out,BaselineMean,classical
ece,tenderness,0.024782319994103297,leave_one_genre_out,BaselineMean,classical
mae,nostalgia,0.1333906463585616,leave_one_genre_out,BaselineMean,classical
pearson,nostalgia,,leave_one_genre_out,BaselineMean,classical
spearman,nostalgia,,leave_one_genre_out,BaselineMean,classical
ece,nostalgia,0.007443571235722035,leave_one_genre_out,BaselineMean,classical
mae,calmness,0.20421365868320876,leave_one_genre_out,BaselineMean,classical
pearson,calmness,,leave_one_genre_out,BaselineMean,classical
spearman,calmness,,leave_one_genre_out,BaselineMean,classical
ece,calmness,0.050383740819616774,leave_one_genre_out,BaselineMean,classical
mae,power,0.15044530413892337,leave_one_genre_out,BaselineMean,classical
pearson,power,,leave_one_genre_out,BaselineMean,classical
spearman,power,,leave_one_genre_out,BaselineMean,classical
ece,power,0.0646920697962371,leave_one_genre_out,BaselineMean,classical
mae,joy,0.22150969879359358,leave_one_genre_out,BaselineMean,classical
pearson,joy,,leave_one_genre_out,BaselineMean,classical
spearman,joy,,leave_one_genre_out,BaselineMean,classical
ece,joy,0.020315232512656878,leave_one_genre_out,BaselineMean,classical
mae,tension,0.14127486570307027,leave_one_genre_out,BaselineMean,classical
pearson,tension,,leave_one_genre_out,BaselineMean,classical
spearman,tension,,leave_one_genre_out,BaselineMean,classical
ece,tension,0.06318571420124097,leave_one_genre_out,BaselineMean,classical
mae,sadness,0.12032656353731838,leave_one_genre_out,BaselineMean,classical
pearson,sadness,,leave_one_genre_out,BaselineMean,classical
spearman,sadness,,leave_one_genre_out,BaselineMean,classical
ece,sadness,0.01085710127178613,leave_one_genre_out,BaselineMean,classical
mae,macro,0.14424847573365662,leave_one_genre_out,BaselineMean,classical
pearson,macro,,leave_one_genre_out,BaselineMean,classical
spearman,macro,,leave_one_genre_out,BaselineMean,classical
ece,macro,0.038858457480214756,leave_one_genre_out,BaselineMean,classical
topk_overlap,macro,0.5133333333333333,leave_one_genre_out,BaselineMean,classical
mae,amazement,0.10105094797048178,leave_one_genre_out,Ridge,classical
pearson,amazement,-0.049355019727744906,leave_one_genre_out,Ridge,classical
spearman,amazement,-0.033952812741419224,leave_one_genre_out,Ridge,classical
ece,amazement,0.06801314102933148,leave_one_genre_out,Ridge,classical
mae,solemnity,0.14525265846179786,leave_one_genre_out,Ridge,classical
pearson,solemnity,0.14430807506761517,leave_one_genre_out,Ridge,classical
spearman,solemnity,0.12570020656849917,leave_one_genre_out,Ridge,classical
ece,solemnity,0.10197681836267253,leave_one_genre_out,Ridge,classical
mae,tenderness,0.14520531087711802,leave_one_genre_out,Ridge,classical
pearson,tenderness,0.215513712178125,leave_one_genre_out,Ridge,classical
spearman,tenderness,0.26464074274078025,leave_one_genre_out,Ridge,classical
ece,tenderness,0.09458936209926394,leave_one_genre_out,Ridge,classical
mae,nostalgia,0.24595052549010668,leave_one_genre_out,Ridge,classical
pearson,nostalgia,0.16118948064980895,leave_one_genre_out,Ridge,classical
spearman,nostalgia,0.15987140486172408,leave_one_genre_out,Ridge,classical
ece,nostalgia,0.22275957586401038,leave_one_genre_out,Ridge,classical
mae,calmness,0.21533687177759922,leave_one_genre_out,Ridge,classical
pearson,calmness,0.32170198826989876,leave_one_genre_out,Ridge,classical
spearman,calmness,0.3108910129024482,leave_one_genre_out,Ridge,classical
ece,calmness,0.1360400248620006,leave_one_genre_out,Ridge,classical
mae,power,0.14094670215923616,leave_one_genre_out,Ridge,classical
pearson,power,0.2152383050526791,leave_one_genre_out,Ridge,classical
spearman,power,0.2357415086354369,leave_one_genre_out,Ridge,classical
ece,power,0.10319433988305139,leave_one_genre_out,Ridge,classical
mae,joy,0.19485804437269072,leave_one_genre_out,Ridge,classical
pearson,joy,0.3320358465392753,leave_one_genre_out,Ridge,classical
spearman,joy,0.3619464092299285,leave_one_genre_out,Ridge,classical
ece,joy,0.11963390357909659,leave_one_genre_out,Ridge,classical
mae,tension,0.1310945103740143,leave_one_genre_out,Ridge,classical
pearson,tension,0.27722495273588504,leave_one_genre_out,Ridge,classical
spearman,tension,0.27601653692950645,leave_one_genre_out,Ridge,classical
ece,tension,0.06556617733186348,leave_one_genre_out,Ridge,classical
mae,sadness,0.19488085915201658,leave_one_genre_out,Ridge,classical
pearson,sadness,-0.04691765645240585,leave_one_genre_out,Ridge,classical
spearman,sadness,-0.02134464126623619,leave_one_genre_out,Ridge,classical
ece,sadness,0.15320492208618633,leave_one_genre_out,Ridge,classical
mae,macro,0.16828627007056238,leave_one_genre_out,Ridge,classical
pearson,macro,0.17454885381257074,leave_one_genre_out,Ridge,classical
spearman,macro,0.1866122630956298,leave_one_genre_out,Ridge,classical
ece,macro,0.1183309183441641,leave_one_genre_out,Ridge,classical
topk_overlap,macro,0.45666666666666667,leave_one_genre_out,Ridge,classical
mae,amazement,0.07941500342596401,leave_one_genre_out,RandomForest,classical
pearson,amazement,0.23589962973467435,leave_one_genre_out,RandomForest,classical
spearman,amazement,0.2575747211017478,leave_one_genre_out,RandomForest,classical
ece,amazement,0.04619368685346251,leave_one_genre_out,RandomForest,classical
mae,solemnity,0.11665994450905695,leave_one_genre_out,RandomForest,classical
pearson,solemnity,0.1444642371607467,leave_one_genre_out,RandomForest,classical
spearman,solemnity,0.1097763694105876,leave_one_genre_out,RandomForest,classical
ece,solemnity,0.060115789820847434,leave_one_genre_out,RandomForest,classical
mae,tenderness,0.1350524519311258,leave_one_genre_out,RandomForest,classical
pearson,tenderness,0.1492584750886066,leave_one_genre_out,RandomForest,classical
spearman,tenderness,0.17266354254622157,leave_one_genre_out,RandomForest,classical
ece,tenderness,0.05293308563519076,leave_one_genre_out,RandomForest,classical
mae,nostalgia,0.15792852477465735,leave_one_genre_out,RandomForest,classical
pearson,nostalgia,0.1836071635626701,leave_one_genre_out,RandomForest,classical
spearman,nostalgia,0.18356051111050908,leave_one_genre_out,RandomForest,classical
ece,nostalgia,0.09955151177062606,leave_one_genre_out,RandomForest,classical
mae,calmness,0.18113867399887484,leave_one_genre_out,RandomForest,classical
pearson,calmness,0.4937565932167569,leave_one_genre_out,RandomForest,classical
spearman,calmness,0.5148306649491611,leave_one_genre_out,RandomForest,classical
ece,calmness,0.06987191076146093,leave_one_genre_out,RandomForest,classical
mae,power,0.10912736204877872,leave_one_genre_out,RandomForest,classical
pearson,power,0.2320116754794368,leave_one_genre_out,RandomForest,classical
spearman,power,0.30171404857613465,leave_one_genre_out,RandomForest,classical
ece,power,0.03400423934553899,leave_one_genre_out,RandomForest,classical
mae,joy,0.20735340146925896,leave_one_genre_out,RandomForest,classical
pearson,joy,0.39652684047125175,leave_one_genre_out,RandomForest,classical
spearman,joy,0.44729859333104643,leave_one_genre_out,RandomForest,classical
ece,joy,0.15873608402062966,leave_one_genre_out,RandomForest,classical
mae,tension,0.12727596250298429,leave_one_genre_out,RandomForest,classical
pearson,tension,0.07680754956041201,leave_one_genre_out,RandomForest,classical
spearman,tension,0.0863430469788378,leave_one_genre_out,RandomForest,classical
ece,tension,0.05483152710668779,leave_one_genre_out,RandomForest,classical
mae,sadness,0.16448231202361657,leave_one_genre_out,RandomForest,classical
pearson,sadness,0.13638817751892574,leave_one_genre_out,RandomForest,classical
spearman,sadness,0.07795067805915361,leave_one_genre_out,RandomForest,classical
ece,sadness,0.11125896424693948,leave_one_genre_out,RandomForest,classical
mae,macro,0.14204818185381304,leave_one_genre_out,RandomForest,classical
pearson,macro,0.22763559353260898,leave_one_genre_out,RandomForest,classical
spearman,macro,0.2390791306737111,leave_one_genre_out,RandomForest,classical
ece,macro,0.07638853328459819,leave_one_genre_out,RandomForest,classical
topk_overlap,macro,0.44999999999999996,leave_one_genre_out,RandomForest,classical
mae,amazement,0.08113395938205112,leave_one_genre_out,XGBoost,classical
pearson,amazement,0.07219642369930053,leave_one_genre_out,XGBoost,classical
spearman,amazement,0.07596986952928605,leave_one_genre_out,XGBoost,classical
ece,amazement,0.031115410316573385,leave_one_genre_out,XGBoost,classical
mae,solemnity,0.11814216919175903,leave_one_genre_out,XGBoost,classical
pearson,solemnity,0.11458807335002963,leave_one_genre_out,XGBoost,classical
spearman,solemnity,0.09986550217883726,leave_one_genre_out,XGBoost,classical
ece,solemnity,0.04532335936144994,leave_one_genre_out,XGBoost,classical
mae,tenderness,0.15005831821202317,leave_one_genre_out,XGBoost,classical
pearson,tenderness,0.08988192742029134,leave_one_genre_out,XGBoost,classical
spearman,tenderness,0.08971792058527198,leave_one_genre_out,XGBoost,classical
ece,tenderness,0.07969100073060448,leave_one_genre_out,XGBoost,classical
mae,nostalgia,0.1688850751825263,leave_one_genre_out,XGBoost,classical
pearson,nostalgia,0.11899165474242722,leave_one_genre_out,XGBoost,classical
spearman,nostalgia,0.10683546419661434,leave_one_genre_out,XGBoost,classical
ece,nostalgia,0.11497974620562557,leave_one_genre_out,XGBoost,classical
mae,calmness,0.19878091469290282,leave_one_genre_out,XGBoost,classical
pearson,calmness,0.4041389806097757,leave_one_genre_out,XGBoost,classical
spearman,calmness,0.39009711646392226,leave_one_genre_out,XGBoost,classical
ece,calmness,0.11512352894248465,leave_one_genre_out,XGBoost,classical
mae,power,0.09770826833163616,leave_one_genre_out,XGBoost,classical
pearson,power,0.505588551565632,leave_one_genre_out,XGBoost,classical
spearman,power,0.5447169558548723,leave_one_genre_out,XGBoost,classical
ece,power,0.031098900359167035,leave_one_genre_out,XGBoost,classical
mae,joy,0.2228462905843439,leave_one_genre_out,XGBoost,classical
pearson,joy,0.394619812432067,leave_one_genre_out,XGBoost,classical
spearman,joy,0.4255311999532951,leave_one_genre_out,XGBoost,classical
ece,joy,0.19782159713396205,leave_one_genre_out,XGBoost,classical
mae,tension,0.13932980589972255,leave_one_genre_out,XGBoost,classical
pearson,tension,-0.05867505198267515,leave_one_genre_out,XGBoost,classical
spearman,tension,-0.07367964038095356,leave_one_genre_out,XGBoost,classical
ece,tension,0.03986249842489675,leave_one_genre_out,XGBoost,classical
mae,sadness,0.17355600809700758,leave_one_genre_out,XGBoost,classical
pearson,sadness,-0.00013389716608073685,leave_one_genre_out,XGBoost,classical
spearman,sadness,0.04188870800105405,leave_one_genre_out,XGBoost,classical
ece,sadness,0.12391577158189672,leave_one_genre_out,XGBoost,classical
