"trip_distance","trips","avg_tip_pct"
0.1,3935592,0.14988005255162595
0.2,6318552,0.12299523218775754
0.3,10972828,0.11581517998984503
0.4,21988488,0.12170534324553772
0.5,29958004,0.12935664317944015
0.6,43164954,0.13243543347721612
0.7,45708156,0.1358657563167659
0.8,55554374,0.1366178472594794
0.9,51777422,0.13799402130943322
1,58753092,0.1381860188772655
1.1,51179800,0.13857697735395108
1.2,54965650,0.13729230720525537
1.3,47093978,0.13768793196218526
1.4,49898080,0.1369394317792338
1.5,42436138,0.13771014953534275
1.6,44643276,0.1365487866492631
1.7,37678586,0.13714278426400117
1.8,39218468,0.1364117258057376
1.9,32965138,0.1372278468402603
2,34727736,0.13738581484305742
2.1,28720742,0.1376063223442529
2.2,29838052,0.1366738384869061
2.3,24943020,0.137341025346653
2.4,25948940,0.13602211986093357
2.5,21807092,0.13647945849941318
2.6,22766606,0.13512236612917106
2.7,19169208,0.13585593980128108
2.8,20040442,0.13433275786933854
2.9,16854646,0.13496797781559905
3,17777182,0.13440303088455052
3.1,14890390,0.13418096021753118
3.2,15590616,0.13290851351672664
3.3,13179838,0.13359992159396444
3.4,13811946,0.13234150156487165
3.5,11677040,0.13304931643971502
3.6,12263522,0.1315804708216079
3.7,10358202,0.1325861122312331
3.8,10808128,0.1313715013656375
3.9,9165562,0.13210029436913248
4,9762138,0.13167552337845745
4.1,8188530,0.1320739131848194
4.2,8634708,0.13095294945318908
4.3,7337642,0.13147200735613124
4.4,7720572,0.13017998472124281
4.5,6602252,0.13097339460898097
4.6,6993060,0.1298936297599521
4.7,5995086,0.13088289044922352
4.8,6397338,0.1297543443971274
4.9,5498676,0.13057546976024817
5,5932768,0.12999101279246025
5.1,5046394,0.13041330125162132
5.2,5361882,0.12911996727404895
5.3,4601626,0.13015583988669913
5.4,4880452,0.12882843170908334
5.5,4164344,0.129738206747854
5.6,4434864,0.12872417366060387
5.7,3806046,0.13191473009814073
5.8,4064722,0.1278653742442301
5.9,3496332,0.1286254710679682
6,3780224,0.13220541076906994
6.1,3212496,0.12820117619252938
6.2,3421500,0.12692217579031706
6.3,2953936,0.1273999811465921
6.4,3175524,0.12656568468953258
6.5,2730708,0.1273798505289127
6.6,2907070,0.12604170880968052
6.7,2497940,0.1272143908254079
6.8,2690736,0.12617105781682522
6.9,2330554,0.1269951047754468
7,2514440,0.12657320591330876
7.1,2137040,0.12705219266404072
7.2,2281392,0.12579064682554178
7.3,1986290,0.12744518466714408
7.4,2160728,0.12741412480192327
7.5,1880510,0.12995415787503525
7.6,2042450,0.13001079565731463
7.7,1784606,0.13178925350919016
7.8,1935786,0.13122985262115358
7.9,1708668,0.13393212941797433
8,1920374,0.13606870949950012
8.1,1702592,0.14007588311960553
8.2,1887034,0.1413806426540549
8.3,1676980,0.1436366234293403
8.4,1865240,0.14393307599873262
8.5,1691204,0.1474890759197909
8.6,1898656,0.14817065013591826
8.7,1730048,0.1506801863187732
8.8,1940350,0.15029320692782402
8.9,1751842,0.15252752796008887
9,1975974,0.1531028002754342
9.1,1757794,0.15456358915597737
9.2,1944362,0.15398835068808484
9.3,1736426,0.15580348327423751
9.4,1898652,0.1544167377533738
9.5,1676244,0.1551851797990723
9.6,1838964,0.1541634558782197
9.7,1640682,0.15613751772729983
9.8,1815002,0.15495303434179133
9.9,1607728,0.1565683676123929
10,1776488,0.1553105433801043
10.1,1536350,0.15571571559485747
10.2,1673872,0.15435605435282249
10.3,1467354,0.1544428910159966
10.4,1613070,0.1531974611513813
10.5,1434204,0.1550211430439329
10.6,1551320,0.15340100784560584
10.7,1326362,0.15307632970496657
10.8,1412398,0.15070867112731756
10.9,1225694,0.15062118521196452
11,1335754,0.14947248306116964
11.1,1137644,0.14988552591255727
11.2,1232570,0.1464455064080943
11.3,1072494,0.14613782178897808
11.4,1150508,0.14304234095801902
11.5,977056,0.14205328104766116
11.6,1037210,0.1397860539577963
11.7,877110,0.13967505917316003
11.8,926064,0.1379027199776533
11.9,801364,0.1383975267745095
12,879328,0.1385090770211658
12.1,742190,0.1385461299064324
12.2,783946,0.1375397161836065
12.3,664088,0.13737942359796146
12.4,700844,0.13565054978405108
12.5,592192,0.13620876901380818
12.6,625716,0.1345091104137492
12.7,530446,0.1349723746254391
12.8,563166,0.1325804605421172
12.9,475968,0.1328110016027606
13,513864,0.131328889730793
13.1,432488,0.1304659017172973
13.2,465562,0.12896405473124012
13.3,399398,0.12932776791207845
13.4,431484,0.12786959363490732
13.5,373442,0.12701054025248854
13.6,402218,0.12504877468069342
13.7,350532,0.12555715644614657
13.8,382024,0.12420523032358173
13.9,335012,0.12462681714878271
14,368338,0.12398368505573601
14.1,317628,0.12359746335938583
14.2,343684,0.12096195906045935
14.3,302124,0.12254325583869458
14.4,333996,0.12085037247595161
14.5,295598,0.12177405793333163
14.6,328868,0.12178515749559025
14.7,291034,0.12326967620830932
14.8,319020,0.12136096287835711
14.9,284332,0.1223290781321516
15,321942,0.12207349757244938
15.1,287976,0.12353853793420673
15.2,323466,0.12306107545270382
15.3,296724,0.12435066186538686
15.4,340832,0.12437823175876493
15.5,312714,0.12758322594930285
15.6,358120,0.12706639129943184
15.7,327020,0.12815671090287525
15.8,377148,0.12786400130754827
15.9,355214,0.12910320912854975
16,419802,0.1292711090894269
16.1,394302,0.1301725818907124
16.2,460166,0.1296750967385783
16.3,437048,0.13038486553885065
16.4,526868,0.16292879955946532
16.5,492900,0.13022148756583196
16.6,587692,0.12887569263708692
16.7,561898,0.1289290467116222
16.8,669034,0.12733568557823322
16.9,638948,0.12756543679797203
17,758964,0.12613575586029824
17.1,706588,0.12618392528379174
17.2,824104,0.12395502421010438
17.3,765646,0.12393410523718085
17.4,878234,0.12278398233236516
17.5,799942,0.12246206131943302
17.6,897562,0.12074335846620947
17.7,797070,0.1206866498696787
17.8,878224,0.11994475176840176
17.9,765990,0.1196933824383317
18,842922,0.12048264473392573
18.1,715028,0.11958301120163416
18.2,766612,0.11904456353240327
18.3,648390,0.12004814375723169
18.4,686078,0.11961019192690354
18.5,577580,0.12142793783695163
18.6,610046,0.1215548509425185
18.7,514224,0.12399060350956573
18.8,547438,0.1247217350665689
18.9,465660,0.12617918436567624
19,500492,0.12794780471398193
19.1,421624,0.1289127876296293
19.2,447270,0.12850006122557517
19.3,378730,0.12983510290324485
19.4,399926,0.1290883610992654
19.5,337432,0.12983268647549165
19.6,357000,0.12829795249748274
19.7,301268,0.12870560091290514
19.8,318538,0.12918817897870571
19.9,270344,0.12774908376674082
20,296084,0.12819341514785373
20.1,253250,0.12746070903445764
20.2,275812,0.1272030067811883
20.3,241942,0.12725037912142034
20.4,263546,0.12640127778313529
20.5,231546,0.12691245865259781
20.6,251502,0.12500794324830694
20.7,216864,0.12614319111033706
20.8,235484,0.12403478070102449
20.9,202512,0.1243104837909876
21,221392,0.12444498950339972
21.1,187628,0.123938838538537
21.2,201252,0.12201581116124274
21.3,168498,0.12223350250908926
21.4,176484,0.12060163651288187
21.5,148672,0.11933968598938889
21.6,154468,0.11677917070001588
21.7,128790,0.1164138082006977
21.8,134450,0.11321948730550739
21.9,111684,0.11269994751818106
22,118460,0.11140661936100309
22.1,96668,0.10873490719637559
22.2,98766,0.10630497845045338
22.3,81530,0.10643196028351708
22.4,82752,0.10612012343858593
22.5,67104,0.10307373107827554
22.6,68988,0.10308124926544623
22.7,56090,0.10387978979267501
22.8,58524,0.10227356472958236
22.9,48032,0.0999652134702248
23,50720,0.10248422026473528
23.1,41414,0.09980196834772682
23.2,43342,0.09956739080769973
23.3,35690,0.10075445167294485
23.4,38538,0.09778977173070967
23.5,31936,0.10069676612254244
23.6,34134,0.0997146074226021
23.7,29210,0.10179730700616166
23.8,31364,0.09997660880319569
23.9,26840,0.10520408332020217
24,29126,0.10085677959292559
24.1,24322,0.10478145424055574
24.2,25924,0.10000621909569236
24.3,22108,0.10028746667485036
24.4,23450,0.0979885850714021
24.5,20184,0.10081088553163474
24.6,22274,0.10247538302056555
24.7,19202,0.09852132152443618
24.8,20340,0.10160725546292575
24.9,17840,0.10171667391838848
25,19156,0.10222898324743454
25.1,16882,0.10008172011260566
25.2,18180,0.10106167141476256
25.3,16174,0.09879719079320895
25.4,17456,0.098745670119921
25.5,15372,0.09904505656311861
25.6,16764,0.10098903495230198
25.7,14960,0.10339228237713614
25.8,16438,0.09826041567372258
25.9,14504,0.10011683696909927
26,16640,0.09940463439842763
26.1,14530,0.10385265736553943
26.2,16360,0.09731269682666109
26.3,14408,0.10016457952095048
26.4,16224,0.10002949578086737
26.5,14050,0.10231323703811654
26.6,15650,0.10098097483314315
26.7,13888,0.10341221982681494
26.8,14950,0.1003635376915884
26.9,13072,0.09848118869662383
27,14174,0.10117846124511576
27.1,12360,0.11006153872509444
27.2,13328,0.10203336817215193
27.3,12034,0.10069983025067145
27.4,13142,0.10385092632290499
27.5,11640,0.10192283415762461
27.6,13470,0.1048681891737171
27.7,12420,0.10633587933901238
27.8,14446,0.10840228999689895
27.9,12768,0.10891952750269383
28,14890,0.10473011633289378
28.1,12976,0.10664939545641014
28.2,14274,0.10804701386253623
28.3,12412,0.10731688414217595
28.4,13474,0.10592369207986072
28.5,11528,0.10889728586447325
28.6,12318,0.10335865126233527
28.7,10200,0.10258003855237866
28.8,11118,0.10494423253252415
28.9,9570,0.1063792636425425
29,9792,0.10106095950993535
29.1,8386,0.10310483625684268
29.2,9012,0.10617281321623333
29.3,7362,0.10493869975525676
29.4,8132,0.09908931475509425
29.5,6786,0.10083148140031833
29.6,7552,0.11452465568643848
29.7,6544,0.10645301680230179
29.8,6906,0.11088757378288219
29.9,5854,0.10385951019180151
30,6470,0.11903106253034543
30.1,5442,0.1342145209617853
30.2,6016,0.11447291247858349
30.3,5074,0.10842661720120479
30.4,5630,0.10363845278560528
30.5,4920,0.09734311721669166
30.6,5042,0.10988557742298719
30.7,4712,0.12669294991406718
30.8,4982,0.10136227350400835
30.9,4330,0.1096197006354385
31,4766,0.10410525755523285
31.1,4026,0.10676542773892093
31.2,4398,0.10418626005362194
31.3,4156,0.11076990959448474
31.4,4330,0.11727889783305552
31.5,4002,0.1006291511635565
31.6,4346,0.1127500708650702
31.7,3962,0.12951906992483297
31.8,4344,0.11445589966573858
31.9,3790,0.10443795161754872
32,4496,0.10623947654582408
32.1,3872,0.10414850184922439
32.2,4168,0.11867478029476329
32.3,3674,0.1474003599478689
32.4,4120,0.11884546369194812
32.5,3372,0.10882058136102205
32.6,3854,0.10697999104710795
32.7,3532,0.10248118543976678
32.8,3764,0.11045886773964353
32.9,3254,0.10532563907811121
33,3556,0.11566896584802051
33.1,2904,0.10792435834353338
33.2,3202,0.11757647184059189
33.3,2934,0.1092277246494419
33.4,3206,0.10656834644243192
33.5,2892,0.11639904454230247
33.6,3104,2.8190504518990953
33.7,2724,0.10592089235678588
33.8,3066,0.11341924717171986
33.9,2740,0.11680313609077078
34,3226,0.11413065255571452
34.1,2590,0.11360592613909855
34.2,2972,0.09941286419338217
34.3,2648,0.09831863324972494
34.4,2970,0.11290854457853394
34.5,2564,0.10875733564986532
34.6,2986,0.10344225186840289
34.7,2498,0.12287788845607976
34.8,2724,0.10843079847926258
34.9,2408,0.11367286293755531
35,2766,0.12068825165708577
35.1,2440,0.11168124771329693
35.2,2628,0.12260122265375062
35.3,2430,0.14721292803558003
35.4,2642,0.1002514053750753
35.5,2450,0.10363521687018122
35.6,2616,0.10117375428028547
35.7,2282,0.1307012092416753
35.8,2636,0.1073142129191888
35.9,2288,0.09464438231110811
36,2676,0.10016628950456954
36.1,2340,0.1149813676650988
36.2,2642,0.0994923819098416
36.3,2282,0.09766335143170692
36.4,2548,0.10323275261829293
36.5,2262,0.10207537094988531
36.6,2452,0.10181747837644377
36.7,2082,0.10348082068455285
36.8,2386,0.09541368568070767
36.9,2020,0.09431399078904919
37,2140,0.09536308103021138
37.1,1972,0.1100633504948021
37.2,2244,0.11494076794362382
37.3,1740,0.09388336274389944
37.4,2042,0.11199684360216079
37.5,1830,0.09635338652637468
37.6,1702,0.11246850820244662
37.7,1636,0.18033746781476467
37.8,1720,0.13288241321716882
37.9,1568,0.1402779098113385
38,1716,0.11420392678170922
38.1,1350,0.11161494514378115
38.2,1618,0.10448468968390397
38.3,1292,0.1007726883833582
38.4,1532,0.10733688854800495
38.5,1234,0.09983213861997677
38.6,1502,0.12036524873329543
38.7,1316,0.1300189876242734
38.8,1464,0.1271859830238099
38.9,1274,0.11075575373221014
39,1402,0.11223583226641644
39.1,1144,0.10405345633078501
39.2,1392,0.11657302615113747
39.3,1104,0.11266248301926422
39.4,1260,0.1221054414566026
39.5,1220,0.12056617106751417
39.6,1304,0.13029145764374725
39.7,1128,0.1340117556464021
39.8,1186,0.10258703967815837
39.9,1064,0.1189788043594083
40,1230,0.16655542460712436
40.1,1036,0.14302809249247844
40.2,1028,0.13749587903920651
40.3,1014,0.16164465314235715
40.4,1064,0.09653342395343598
40.5,972,0.12148957125455624
40.6,1032,0.13442258408866087
40.7,904,0.11549199942698973
40.8,912,0.1313658918516145
40.9,902,0.10666826834928811
41,954,0.1176089415394356
41.1,914,0.13110313048043304
41.2,940,0.11431735891188359
41.3,846,0.09775658954642306
41.4,952,0.128565118259014
41.5,778,0.1377853697404561
41.6,922,0.12335816492069532
41.7,860,0.12434312005717094
41.8,888,0.15862014824801474
41.9,722,0.10972508047544756
42,832,0.12577838047820997
42.1,748,0.10256443965188314
42.2,796,0.10845478767091037
42.3,740,0.1115072325583656
42.4,844,0.12555688426132702
42.5,632,0.12095678306626173
42.6,782,0.09200326463296186
42.7,714,0.1200304887420755
42.8,734,0.12407896799884752
42.9,622,0.11224204642328607
43,674,0.12933588102700105
43.1,616,0.10888394186362241
43.2,720,0.11463756133513212
43.3,608,0.13406703241374168
43.4,696,0.12345310312122432
43.5,626,0.11884071222360258
43.6,654,0.10709550905450989
43.7,630,0.10811964884778873
43.8,648,0.14015429017986816
43.9,554,0.10653435641773874
44,600,0.2136179132654366
44.1,646,0.13032636380943452
44.2,584,0.1396048508370197
44.3,546,0.09221648164486253
44.4,638,0.11224854002335985
44.5,468,0.12533848026408015
44.6,570,0.1490085924858176
44.7,494,0.1077086430286227
44.8,534,0.09704791679386279
44.9,496,0.14264491346375502
45,598,0.11915705259722296
45.1,450,0.12144424613635792
45.2,484,0.1476007543567736
45.3,428,0.11597545029487998
45.4,496,0.13589580347704885
45.5,456,0.12203684948267461
45.6,462,0.09927769993185796
45.7,462,0.10750855478610515
45.8,454,0.16449527914898313
45.9,430,0.10671008048589181
46,478,0.12030034016712615
46.1,418,0.1684299614449894
46.2,448,0.08974171435066454
46.3,414,0.11301870168214227
46.4,440,0.17683796278464275
46.5,408,0.09588750503058598
46.6,472,0.12866087104847562
46.7,368,0.10472052425746897
46.8,408,0.12909849476242258
46.9,408,0.10896569478775164
47,434,0.10479529389825189
47.1,354,0.09607157746918431
47.2,424,0.1784438665109039
47.3,352,0.10837912405713554
47.4,382,0.13279331921244833
47.5,340,0.10218624607182589
47.6,434,0.1501838055431993
47.7,330,0.1439180314839549
47.8,374,0.11125896993648948
47.9,314,0.13127140448849364
48,344,0.18064853731733002
48.1,302,0.09979283688410964
48.2,386,0.09327077978568159
48.3,308,0.1277746028489007
48.4,340,0.19046139883732138
48.5,302,0.14408695913796774
48.6,358,0.2575011433466202
48.7,334,0.1265768614399418
48.8,362,0.21928730380686842
48.9,286,0.11030904488072829
49,326,0.11249741740953086
49.1,286,0.13672961016807209
49.2,286,0.17126271265671572
49.3,276,0.12005357836547868
49.4,290,0.20031404041508363
49.5,290,0.18968561788019533
49.6,282,0.14921940413162407
49.7,288,0.13287941018656493
49.8,288,0.08880030517210218
49.9,326,0.17052218741185496
50,638,0.17679575000987655
