judge,avg_len,reversal_rate
HONOURABLE  MR.JUSTICE K.RAJASEKAR,989.0,0.3333333333333333
HONOURABLE MR JUSTICE M.S. RAMESH,998.75,0.0
HONOURABLE MR JUSTICE S.M. SUBRAMANIAM,999.0,0.5
HONOURABLE MRS JUSTICE R. HEMALATHA,1005.2453987730062,0.09815950920245399
ASSISTANT REGISTRAR I (OS),1007.0,0.0
HONOURABLE MS. JUSTICE P.T. ASHA,1008.947963800905,0.744343891402715
HONOURABLE  MR.JUSTICE C.KUMARAPPAN,1009.25,0.25
HONOURABLE MR JUSTICE M.DHANDAPANI,1011.3065693430657,0.22384428223844283
HONOURABLE MRS JUSTICE T.V.THAMILSELVI,1012.1658767772511,0.018957345971563982
HONOURABLE  MR.JUSTICE G.ARUL MURUGAN,1015.7297297297297,0.10810810810810811
HONOURABLE MR JUSTICE M. NIRMAL KUMAR,1015.8888888888889,0.38271604938271603
HONOURABLE MS JUSTICE R.N.MANJULA,1015.9403973509934,0.33112582781456956
HONOURABLE MRS JUSTICE J. NISHA BANU,1016.0769230769231,0.0
HONOURABLE MR JUSTICE P. VELMURUGAN,1016.4137931034483,0.034482758620689655
HONOURABLE MR JUSTICE SATHI KUMAR SUKUMARA KURUP,1016.6666666666666,0.7777777777777778
HONOURABLE MR JUSTICE N. SATHISH KUMAR,1017.2975778546713,0.17301038062283736
HONOURABLE MR.JUSTICE P. DHANABAL,1018.8571428571429,0.09821428571428571
HONOURABLE DR JUSTICE ANITA SUMANTH,1019.4814814814815,0.037037037037037035
HONOURABLE MR JUSTICE S. SOUNTHAR,1022.8808988764044,0.22696629213483147
HONOURABLE MR JUSTICE SUNDER MOHAN,1025.7816390041494,0.044087136929460584
HONOURABLE MR JUSTICE N. ANAND VENKATESH,1025.9700460829492,0.21658986175115208
HONOURABLE MR JUSTICE RMT. TEEKAA RAMAN,1026.0,0.2727272727272727
HONOURABLE  MR JUSTICE BATTU DEVANAND,1029.2203389830509,0.288135593220339
HONOURABLE DR JUSTICE G. JAYACHANDRAN,1029.3551401869158,0.5607476635514018
HONOURABLE  MR JUSTICE V. LAKSHMINARAYANAN,1031.5384615384614,0.11965811965811966
HONOURABLE MR JUSTICE D.BHARATHA CHAKRAVARTHY,1032.2333333333333,0.09333333333333334
"HONOURABLE MR JUSTICE S. S. SUNDAR,HONOURABLE  MR.JUSTICE N.SENTHILKUMAR",1033.0,0.0
HONOURABLE MR JUSTICE A.D.JAGADISH CHANDIRA,1033.521684737281,0.004170141784820684
HONOURABLE MR JUSTICE J.SATHYA NARAYANA PRASAD,1033.7932098765432,0.06481481481481481
HONOURABLE MR JUSTICE C.V. KARTHIKEYAN,1033.9576923076922,0.12692307692307692
HONOURABLE MR JUSTICE A.A.NAKKIRAN,1033.9666666666667,0.5777777777777777
"HONOURABLE MR JUSTICE S. S. SUNDAR,HONOURABLE MR JUSTICE RMT. TEEKAA RAMAN",1036.2,0.0
"HONOURABLE MR JUSTICE R. SURESH KUMAR,HONOURABLE DR.JUSTICE A.D.MARIA CLETE",1036.5892857142858,0.03571428571428571
HONOURABLE MRS JUSTICE V.BHAVANI SUBBAROYAN,1037.4541062801932,0.01932367149758454
"HONOURABLE MR JUSTICE S. S. SUNDAR,HONOURABLE DR.JUSTICE A.D.MARIA CLETE",1038.3333333333333,0.3333333333333333
HONOURABLE MR JUSTICE N. SESHASAYEE,1039.9,0.5
"HONOURABLE MRS JUSTICE J. NISHA BANU,HONOURABLE MR.JUSTICE R.SAKTHIVEL",1040.46875,0.22916666666666666
"HONOURABLE MR JUSTICE S.M. SUBRAMANIAM,HONOURABLE  MR.JUSTICE K.RAJASEKAR",1042.290780141844,0.05673758865248227
"HONOURABLE MR JUSTICE S. S. SUNDAR,HONOURABLE MR JUSTICE D.BHARATHA CHAKRAVARTHY",1042.375,0.0
"HONOURABLE MR JUSTICE M. SUNDAR,HONOURABLE  MR.JUSTICE K.RAJASEKAR",1045.6179775280898,0.0056179775280898875
"HONOURABLE MR JUSTICE S. S. SUNDAR,HONOURABLE MR JUSTICE A.A.NAKKIRAN",1046.0,1.0
"HONOURABLE MRS JUSTICE J. NISHA BANU,HONOURABLE MRS JUSTICE R. KALAIMATHI",1046.2,0.2
HONOURABLE MR JUSTICE ABDUL QUDDHOSE,1047.3441441441441,0.17477477477477477
"HONOURABLE MR JUSTICE S. M. SUBRAMANIAM,HONOURABLE  MR.JUSTICE K.RAJASEKAR",1047.6842105263158,0.0
"HONOURABLE MR JUSTICE M.S. RAMESH,HONOURABLE  MR.JUSTICE C.KUMARAPPAN",1049.5,0.5
HONOURABLE MR JUSTICE S. S. SUNDAR,1050.103448275862,0.034482758620689655
"HONOURABLE MR JUSTICE R. SUBRAMANIAN,HONOURABLE MR.JUSTICE R.SAKTHIVEL",1051.0,0.0
"HONOURABLE MR JUSTICE S. S. SUNDAR,HONOURABLE MR JUSTICE MOHAMMED SHAFFIQ",1051.8,0.0
"HONOURABLE DR JUSTICE ANITA SUMANTH,HONOURABLE  MR.JUSTICE C.KUMARAPPAN",1051.9032258064517,0.06451612903225806
"HONOURABLE MR JUSTICE R. SURESH KUMAR,HONOURABLE  MR JUSTICE C. SARAVANAN",1053.532110091743,0.01834862385321101
"HONOURABLE MR JUSTICE S. S. SUNDAR,HONOURABLE MR JUSTICE P.B. BALAJI",1054.0,0.0
"HONOURABLE MR JUSTICE S. S. SUNDAR,HONOURABLE  MR.JUSTICE K.RAJASEKAR",1054.0,0.0
"HONOURABLE MR JUSTICE S. S. SUNDAR,HONOURABLE MR.JUSTICE P. DHANABAL",1054.3376623376623,0.11688311688311688
HONOURABLE MR JUSTICE MOHAMMED SHAFFIQ,1055.4079320113315,0.0
HONOURABLE  MR JUSTICE C. SARAVANAN,1058.4358974358975,0.24358974358974358
"HONOURABLE MR JUSTICE R. SUBRAMANIAN,HONOURABLE  MR.JUSTICE C.KUMARAPPAN",1060.1756756756756,0.08108108108108109
"HONOURABLE MR JUSTICE M.S. RAMESH,HONOURABLE  MR.JUSTICE N.SENTHILKUMAR",1060.5301204819277,0.7108433734939759
"HONOURABLE MR JUSTICE S.M. SUBRAMANIAM,HONOURABLE  MR JUSTICE V. LAKSHMINARAYANAN",1060.5555555555557,0.0
"HONOURABLE MR JUSTICE S.M. SUBRAMANIAM,HONOURABLE MR.JUSTICE M.JOTHIRAMAN",1061.7386934673366,0.5301507537688442
"HONOURABLE DR JUSTICE ANITA SUMANTH,HONOURABLE MRS JUSTICE R. HEMALATHA",1062.0,0.0
"HONOURABLE MR JUSTICE M. SUNDAR,HONOURABLE MRS JUSTICE K. GOVINDARAJAN THILAKAVADI",1062.6090909090908,0.00909090909090909
HONOURABLE MR JUSTICE SENTHILKUMAR RAMAMOORTHY,1064.953125,0.453125
"HONOURABLE THE CHIEF JUSTICE,HONOURABLE MR JUSTICE MOHAMMED SHAFFIQ",1066.162162162162,0.08108108108108109
"HONOURABLE MR JUSTICE R. SUBRAMANIAN,HONOURABLE  MR.JUSTICE G.ARUL MURUGAN",1069.629213483146,0.10112359550561797
"HONOURABLE MR JUSTICE R. SURESH KUMAR,HONOURABLE MR JUSTICE A.D.JAGADISH CHANDIRA",1071.0,0.0
HONOURABLE MR JUSTICE G.R.SWAMINATHAN,1075.3552123552124,0.08494208494208494
"HONOURABLE MR JUSTICE R. SUBRAMANIAN,HONOURABLE MR JUSTICE MOHAMMED SHAFFIQ",1076.857142857143,0.14285714285714285
"HONOURABLE THE CHIEF JUSTICE,HONOURABLE MR JUSTICE SENTHILKUMAR RAMAMOORTHY",1076.9325842696628,0.02247191011235955
"HONOURABLE MR JUSTICE R. SUBRAMANIAN,HONOURABLE MR JUSTICE P. VELMURUGAN",1078.0,0.0
HONOURABLE  MR JUSTICE KRISHNAN RAMASAMY,1080.2815533980583,0.10194174757281553
"HONOURABLE MR JUSTICE S. S. SUNDAR,HONOURABLE  MR JUSTICE C. SARAVANAN",1086.547619047619,0.07142857142857142
"HONOURABLE MR JUSTICE S. M. SUBRAMANIAM,HONOURABLE MR.JUSTICE M.JOTHIRAMAN",1089.0,0.2222222222222222
"HONOURABLE MR JUSTICE N. SATHISH KUMAR,HONOURABLE MR JUSTICE D.BHARATHA CHAKRAVARTHY",1090.0,0.25
"HONOURABLE DR JUSTICE ANITA SUMANTH,HONOURABLE  MR.JUSTICE G.ARUL MURUGAN",1093.28125,0.0625
"HONOURABLE MR JUSTICE R. SUBRAMANIAN,HONOURABLE  MR JUSTICE V. LAKSHMINARAYANAN",1107.0,0.0
"HONOURABLE THE CHIEF JUSTICE,HONOURABLE MRS JUSTICE R. KALAIMATHI",1108.5,0.0
HONOURABLE  MR.JUSTICE MUMMINENI SUDHEER KUMAR,1116.0,0.0782122905027933
"HONOURABLE DR JUSTICE G. JAYACHANDRAN,HONOURABLE MR JUSTICE C.V. KARTHIKEYAN",1119.3333333333333,0.3333333333333333
HONOURABLE MR JUSTICE S. M. SUBRAMANIAM,1122.0,0.0
HONOURABLE MR.JUSTICE SHAMIM AHMED,1127.0441176470588,0.04411764705882353
"HONOURABLE MR JUSTICE R. SUBRAMANIAN,HONOURABLE MR.JUSTICE P. DHANABAL",1129.0,0.0
HONOURABLE DR.JUSTICE A.D.MARIA CLETE,1160.0588235294117,0.058823529411764705
HONOURABLE MR JUSTICE P.B. BALAJI,1164.8855140186915,0.34345794392523366
HONOURABLE  MR JUSTICE G.K. ILANTHIRAIYAN,1171.9097169089519,0.26778882938026016
HONOURABLE MR JUSTICE V.SIVAGNANAM,1188.5185185185185,0.2222222222222222
HONOURABLE MR JUSTICE S.S. SUNDAR,1211.0,0.0
HONOURABLE MRS JUSTICE N. MALA,1211.2583333333334,0.07916666666666666
HONOURABLE  MR.JUSTICE VIVEK KUMAR SINGH,1212.6044776119404,0.04477611940298507
HONOURABLE MR JUSTICE K.KUMARESH BABU,1215.2900232018562,0.2900232018561485
HONOURABLE MRS JUSTICE R. KALAIMATHI,1219.0348837209303,0.6627906976744186
HONOURABLE MR.JUSTICE R.SAKTHIVEL,1224.679389312977,0.7099236641221374
HONOURABLE  MR.JUSTICE N.SENTHILKUMAR,1230.3125,0.1875
HONOURABLE MR JUSTICE K.MURALI SHANKAR,1246.0266666666666,0.5466666666666666
HONOURABLE MR JUSTICE G.ILANGOVAN,1246.2549019607843,0.26143790849673204
HONOURABLE MR JUSTICE B.PUGALENDHI,1249.7714285714285,0.09523809523809523
HONOURABLE  MR JUSTICE P.VADAMALAI,1250.6148648648648,0.6013513513513513
HONOURABLE MS.JUSTICE R. POORNIMA,1251.4,0.25
HONOURABLE MRS JUSTICE S.SRIMATHY,1252.2166666666667,0.21666666666666667
HONOURABLE MRS JUSTICE K. GOVINDARAJAN THILAKAVADI,1255.6614173228347,0.1889763779527559
HONOURABLE MR. JUSTICE P.DHANABAL,1258.75,0.12333333333333334
HONOURABLE MR. JUSTICE BATTU DEVANAND,1258.8235294117646,0.43529411764705883
HONOURABLE MR JUSTICE K.K. RAMAKRISHNAN,1260.0533333333333,0.37333333333333335
HONOURABLE MRS JUSTICE L.VICTORIA GOWRI,1261.1604938271605,0.39012345679012345
HONOURABLE  MR JUSTICE N. ANAND VENKATESH,1262.4700239808153,0.39568345323741005
HONOURABLE  MR JUSTICE M. NIRMAL KUMAR,1263.2061170212767,0.261968085106383
HONOURABLE MR JUSTICE R.VIJAYAKUMAR,1264.3386627906978,0.13953488372093023
HONOURABLE MR.JUSTICE M.JOTHIRAMAN,1265.909090909091,0.09090909090909091
"HONOURABLE MR JUSTICE P.VELMURUGAN,HONOURABLE MR JUSTICE K.K. RAMAKRISHNAN",1275.0,0.0
"HONOURABLE MR JUSTICE RMT. TEEKAA RAMAN,HONOURABLE MR JUSTICE R.VIJAYAKUMAR",1278.5384615384614,0.0
"HONOURABLE MR JUSTICE N. SESHASAYEE,HONOURABLE  MR JUSTICE P.VADAMALAI",1280.5,1.0
HONOURABLE MR. JUSTICE C.KUMARAPPAN,1283.0,0.0
"HONOURABLE MR JUSTICE R. SURESH KUMAR,HONOURABLE  MR.JUSTICE G.ARUL MURUGAN",1289.0,1.0
"HONOURABLE MR JUSTICE RMT. TEEKAA RAMAN,HONOURABLE MRS JUSTICE L.VICTORIA GOWRI",1289.0,0.0
"HONOURABLE MR JUSTICE G.R.SWAMINATHAN,HONOURABLE MS.JUSTICE R. POORNIMA",1291.0229885057472,0.5325670498084292
"HONOURABLE MRS JUSTICE J. NISHA BANU,HONOURABLE MRS JUSTICE L.VICTORIA GOWRI",1294.6470588235295,0.058823529411764705
"HONOURABLE MR JUSTICE P.VELMURUGAN,HONOURABLE MR.JUSTICE M.JOTHIRAMAN",1296.5,0.0
"HONOURABLE MR JUSTICE RMT. TEEKAA RAMAN,HONOURABLE  MR.JUSTICE N.SENTHILKUMAR",1297.6792452830189,0.2830188679245283
"HONOURABLE MR JUSTICE M.S. RAMESH,HONOURABLE DR.JUSTICE A.D.MARIA CLETE",1298.0718232044198,0.06629834254143646
"HONOURABLE MR JUSTICE G.R.SWAMINATHAN,HONOURABLE MR JUSTICE B.PUGALENDHI",1298.6222222222223,0.2
"HONOURABLE DR JUSTICE G. JAYACHANDRAN,HONOURABLE MS.JUSTICE R. POORNIMA",1299.3424657534247,0.1232876712328767
"HONOURABLE MR JUSTICE G.R.SWAMINATHAN,HONOURABLE MR.JUSTICE M.JOTHIRAMAN",1299.5882352941176,0.17647058823529413
"HONOURABLE THE CHIEF JUSTICE,HONOURABLE  MR JUSTICE V. LAKSHMINARAYANAN",1302.4354838709678,0.016129032258064516
"HONOURABLE MR JUSTICE P.VELMURUGAN,HONOURABLE MR JUSTICE B.PUGALENDHI",1303.0,0.0
"HONOURABLE MRS JUSTICE J. NISHA BANU,HONOURABLE MRS JUSTICE S.SRIMATHY",1304.2222222222222,0.1111111111111111
"HONOURABLE MR JUSTICE N. SESHASAYEE,HONOURABLE MRS JUSTICE L.VICTORIA GOWRI",1315.2,0.0
"HONOURABLE MR JUSTICE G.R.SWAMINATHAN,HONOURABLE MRS JUSTICE S.SRIMATHY",1319.4666666666667,0.6
"HONOURABLE MR JUSTICE R. SUBRAMANIAN,HONOURABLE MRS JUSTICE L.VICTORIA GOWRI",1354.6666666666667,0.6666666666666666
